"","CELL_PERC_DW.13.comps"
"(Intercept)",25.9572117596472
"Wave_1200",-2.30269037505697
"Wave_1201",-1.93400044781057
"Wave_1202",-1.68427560878323
"Wave_1203",-1.04208212418773
"Wave_1204",-0.615856606746902
"Wave_1205",-0.361497509408937
"Wave_1206",-0.287757698556374
"Wave_1207",0.186110115707092
"Wave_1208",1.01224010170848
"Wave_1209",0.936405374252232
"Wave_1210",0.758394146794999
"Wave_1211",1.60990539799466
"Wave_1212",2.64025648204632
"Wave_1213",2.75079716694685
"Wave_1214",2.76327682952088
"Wave_1215",2.99240015530523
"Wave_1216",2.94432078095022
"Wave_1217",3.15509469477071
"Wave_1218",3.71921546700899
"Wave_1219",3.89201727709634
"Wave_1220",3.33140326567481
"Wave_1221",3.26787375626728
"Wave_1222",3.92231284702514
"Wave_1223",3.85208580698876
"Wave_1224",3.79517154561881
"Wave_1225",3.88157533915964
"Wave_1226",3.81009894792624
"Wave_1227",3.36980230861374
"Wave_1228",2.95969814540367
"Wave_1229",3.03294429719742
"Wave_1230",2.9072212687046
"Wave_1231",2.45102227452083
"Wave_1232",2.26733213744473
"Wave_1233",2.45769262993803
"Wave_1234",2.31020935675536
"Wave_1235",1.82549010819026
"Wave_1236",1.85035783072297
"Wave_1237",1.98967249854291
"Wave_1238",1.69395466108065
"Wave_1239",1.37725929890423
"Wave_1240",0.990709486426054
"Wave_1241",0.411885522879146
"Wave_1242",0.0365226981842752
"Wave_1243",-0.0640417845039363
"Wave_1244",0.355572196707686
"Wave_1245",0.550817020315547
"Wave_1246",0.938654445166646
"Wave_1247",0.642819621146395
"Wave_1248",0.365809394428474
"Wave_1249",0.0959030871764198
"Wave_1250",-0.118683121518867
"Wave_1251",0.068826638258518
"Wave_1252",0.148906654153335
"Wave_1253",-0.378493819755229
"Wave_1254",-0.853874691682215
"Wave_1255",-0.448225735502912
"Wave_1256",0.00341843468114758
"Wave_1257",0.0401087672454497
"Wave_1258",0.621738532122325
"Wave_1259",1.3528945227653
"Wave_1260",0.979785817176916
"Wave_1261",0.638648200126957
"Wave_1262",0.976391701928216
"Wave_1263",0.599385675619746
"Wave_1264",0.0244798874931041
"Wave_1265",0.126272475970941
"Wave_1266",0.3352730573558
"Wave_1267",0.580809164900977
"Wave_1268",0.347002911594186
"Wave_1269",0.0323865672941165
"Wave_1270",0.252960932827641
"Wave_1271",0.502612051620746
"Wave_1272",0.378287788785416
"Wave_1273",0.642482250536959
"Wave_1274",0.628385584132705
"Wave_1275",-0.0978446225410571
"Wave_1276",-0.670148348438137
"Wave_1277",-0.61487890638609
"Wave_1278",0.0799413738974155
"Wave_1279",0.130897999002595
"Wave_1280",-0.708928133782307
"Wave_1281",-1.36654191359099
"Wave_1282",-1.99834997964988
"Wave_1283",-2.59455765790937
"Wave_1284",-2.58475386944277
"Wave_1285",-2.41058601757495
"Wave_1286",-2.65911938832571
"Wave_1287",-3.18501825326599
"Wave_1288",-3.34902820555399
"Wave_1289",-3.25394224976008
"Wave_1290",-3.084874319472
"Wave_1291",-3.78837710768203
"Wave_1292",-4.37658986776847
"Wave_1293",-4.14498975748247
"Wave_1294",-4.44590876163228
"Wave_1295",-4.73687609464442
"Wave_1296",-4.14165384385587
"Wave_1297",-4.0912817554854
"Wave_1298",-4.48260637486662
"Wave_1299",-4.54695797078503
"Wave_1300",-4.59878863864002
"Wave_1301",-4.66432573104703
"Wave_1302",-5.12833211570305
"Wave_1303",-5.27583006104286
"Wave_1304",-5.04773067860119
"Wave_1305",-5.74544201114498
"Wave_1306",-6.32862168114445
"Wave_1307",-5.97709800868029
"Wave_1308",-5.74344658992511
"Wave_1309",-5.89143474434762
"Wave_1310",-6.20237002410878
"Wave_1311",-6.17922721143337
"Wave_1312",-6.28450971547944
"Wave_1313",-6.42912580869216
"Wave_1314",-6.35442259402542
"Wave_1315",-6.01740172229487
"Wave_1316",-5.90711532298784
"Wave_1317",-6.47363688327112
"Wave_1318",-6.64354181363351
"Wave_1319",-6.1175380851899
"Wave_1320",-6.04848036407292
"Wave_1321",-6.4888033771296
"Wave_1322",-6.53197275031416
"Wave_1323",-6.48886359216208
"Wave_1324",-6.67702678043392
"Wave_1325",-6.39773562096615
"Wave_1326",-5.97345130128407
"Wave_1327",-6.38879127348394
"Wave_1328",-6.95065118940444
"Wave_1329",-6.78754077137612
"Wave_1330",-6.30521467123124
"Wave_1331",-5.93660972292609
"Wave_1332",-6.01825667805531
"Wave_1333",-5.91061883396088
"Wave_1334",-5.29475006248572
"Wave_1335",-4.85782754993538
"Wave_1336",-4.34664000666869
"Wave_1337",-3.24109086054716
"Wave_1338",-2.3694217809453
"Wave_1339",-1.80716066602522
"Wave_1340",-1.28960845156349
"Wave_1341",-0.557140822336912
"Wave_1342",-0.044036363170907
"Wave_1343",0.280609041241084
"Wave_1344",0.818701495064626
"Wave_1345",1.68934685255118
"Wave_1346",2.61331637994091
"Wave_1347",3.09631271911316
"Wave_1348",3.95176685801907
"Wave_1349",5.2673731819049
"Wave_1350",6.05275413636634
"Wave_1351",6.6153016330168
"Wave_1352",7.22898366634224
"Wave_1353",7.61256219716109
"Wave_1354",7.98874724937237
"Wave_1355",8.63909942051538
"Wave_1356",9.12602782550238
"Wave_1357",9.32223889872801
"Wave_1358",9.83344980183857
"Wave_1359",10.7973242832077
"Wave_1360",11.689916195357
"Wave_1361",12.3335164885328
"Wave_1362",13.0256994266802
"Wave_1363",13.6471242979511
"Wave_1364",13.9655456337476
"Wave_1365",14.2587983640649
"Wave_1366",14.5990881990647
"Wave_1367",14.9776942356747
"Wave_1368",15.286207640019
"Wave_1369",15.3564646049722
"Wave_1370",15.5113563873818
"Wave_1371",15.7457427784853
"Wave_1372",15.4867759106515
"Wave_1373",15.2405179694285
"Wave_1374",15.3418603340448
"Wave_1375",15.0373158121066
"Wave_1376",14.5301341911262
"Wave_1377",14.2766413474248
"Wave_1378",14.104027521398
"Wave_1379",14.0178775571481
"Wave_1380",13.831702453899
"Wave_1381",13.6308318281439
"Wave_1382",13.514813681054
"Wave_1383",12.9121636768923
"Wave_1384",12.017474272133
"Wave_1385",11.3733796117327
"Wave_1386",10.8510644080165
"Wave_1387",10.3148360088046
"Wave_1388",9.39963486925671
"Wave_1389",8.65359784189866
"Wave_1390",7.90223322815778
"Wave_1391",6.57256626040569
"Wave_1392",5.46759613180484
"Wave_1393",5.0130324775615
"Wave_1394",4.14118953757842
"Wave_1395",2.77968122832462
"Wave_1396",1.68462741272758
"Wave_1397",0.599281830797707
"Wave_1398",-0.504436928252298
"Wave_1399",-1.78400498279886
"Wave_1400",-2.4519092255832
"Wave_1401",-3.47469714733933
"Wave_1402",-4.62474912874191
"Wave_1403",-5.44060493549676
"Wave_1404",-5.94105827058227
"Wave_1405",-6.09089703804908
"Wave_1406",-6.62046652539199
"Wave_1407",-7.37825148280835
"Wave_1408",-7.77902983251127
"Wave_1409",-8.29160801756963
"Wave_1410",-8.62293489549046
"Wave_1411",-8.75944469106908
"Wave_1412",-9.40286225103271
"Wave_1413",-9.95355911531341
"Wave_1414",-9.91984763162397
"Wave_1415",-9.46313292705121
"Wave_1416",-9.19504709353846
"Wave_1417",-9.28255998401166
"Wave_1418",-9.01852024178935
"Wave_1419",-8.65934636259203
"Wave_1420",-8.63581753330914
"Wave_1421",-8.61853765518291
"Wave_1422",-8.01433808178998
"Wave_1423",-7.36790777017586
"Wave_1424",-6.74618742483406
"Wave_1425",-6.31461228476012
"Wave_1426",-5.625420449323
"Wave_1427",-4.97312232611478
"Wave_1428",-4.70971451207657
"Wave_1429",-4.23223239633179
"Wave_1430",-3.13006399386541
"Wave_1431",-2.53196807785603
"Wave_1432",-2.54407241771631
"Wave_1433",-2.20532490640965
"Wave_1434",-1.54599915893494
"Wave_1435",-1.48606126539482
"Wave_1436",-1.54974300214386
"Wave_1437",-1.42791262964715
"Wave_1438",-1.37688907001456
"Wave_1439",-1.54428250085271
"Wave_1440",-2.17023869300985
"Wave_1441",-2.62683572390625
"Wave_1442",-2.83266939417949
"Wave_1443",-3.47095600423307
"Wave_1444",-4.34365200943807
"Wave_1445",-4.62481432084162
"Wave_1446",-4.84913856364839
"Wave_1447",-5.73768109639278
"Wave_1448",-6.20074242044028
"Wave_1449",-6.40351059614617
"Wave_1450",-7.17711143272772
"Wave_1451",-7.42684432348327
"Wave_1452",-7.39476756502647
"Wave_1453",-7.7698398942692
"Wave_1454",-7.99441576211155
"Wave_1455",-8.51726573736867
"Wave_1456",-9.22157854277653
"Wave_1457",-9.31328131408776
"Wave_1458",-9.29800837052838
"Wave_1459",-9.50468570965841
"Wave_1460",-9.60722798168456
"Wave_1461",-9.4532365043712
"Wave_1462",-9.27884088656156
"Wave_1463",-9.116609775334
"Wave_1464",-8.83203413217529
"Wave_1465",-8.16443830707785
"Wave_1466",-7.98171103918474
"Wave_1467",-8.14825208740197
"Wave_1468",-7.86873629233763
"Wave_1469",-7.53514982083355
"Wave_1470",-7.24616694659617
"Wave_1471",-6.85721507835611
"Wave_1472",-6.3790331414081
"Wave_1473",-5.7593518700414
"Wave_1474",-5.52891499110661
"Wave_1475",-5.3694962607115
"Wave_1476",-4.92829081220182
"Wave_1477",-4.52084018274389
"Wave_1478",-4.47873016451788
"Wave_1479",-4.12459303575877
"Wave_1480",-3.70867794935832
"Wave_1481",-2.91154117530672
"Wave_1482",-2.06894011280309
"Wave_1483",-1.41584067870254
"Wave_1484",-0.374168898326723
"Wave_1485",0.416341998473814
"Wave_1486",0.895492082880518
"Wave_1487",1.65306063879479
"Wave_1488",2.60348664420875
"Wave_1489",3.51183608768899
"Wave_1490",4.39175649612997
"Wave_1491",5.58262976856519
"Wave_1492",6.50378343069901
"Wave_1493",6.99051219781377
"Wave_1494",7.51915997434684
"Wave_1495",8.13342414655555
"Wave_1496",8.79486997870999
"Wave_1497",9.4528449927727
"Wave_1498",10.3286889977089
"Wave_1499",11.0431043526733
"Wave_1500",11.5926593886811
"Wave_1501",12.3175185416759
"Wave_1502",12.5890350285991
"Wave_1503",12.6692640252852
"Wave_1504",13.2512109075522
"Wave_1505",13.765337541153
"Wave_1506",13.8092030203266
"Wave_1507",14.1227562779555
"Wave_1508",14.836332501073
"Wave_1509",14.8511619155816
"Wave_1510",14.5308681967908
"Wave_1511",14.5876504161527
"Wave_1512",14.5885550417046
"Wave_1513",14.7777202447015
"Wave_1514",14.9298441449157
"Wave_1515",14.7071603765549
"Wave_1516",13.8809723982791
"Wave_1517",13.5749413420891
"Wave_1518",13.4457845698939
"Wave_1519",13.1242151854051
"Wave_1520",12.8227716959697
"Wave_1521",12.6371718025857
"Wave_1522",12.4621560874475
"Wave_1523",11.9426068113666
"Wave_1524",11.3387332912944
"Wave_1525",11.0692947298797
"Wave_1526",10.7162635821673
"Wave_1527",10.0577910672558
"Wave_1528",9.62727499383688
"Wave_1529",9.17073649755965
"Wave_1530",8.17756298120697
"Wave_1531",7.48135195578142
"Wave_1532",7.02226203469008
"Wave_1533",6.70694722158799
"Wave_1534",6.75752851416035
"Wave_1535",6.13615338862922
"Wave_1536",5.16633875940185
"Wave_1537",4.84256686295505
"Wave_1538",4.4504258193472
"Wave_1539",3.55223376770972
"Wave_1540",3.06758631983367
"Wave_1541",3.18931594705145
"Wave_1542",3.00004892205708
"Wave_1543",2.25436176236508
"Wave_1544",2.03648802786015
"Wave_1545",1.6814568687291
"Wave_1546",0.717967407517772
"Wave_1547",0.594267154284611
"Wave_1548",1.02643644982587
"Wave_1549",1.01342885783275
"Wave_1550",0.870113811454639
"Wave_1551",0.812652866414209
"Wave_1552",0.651633793564841
"Wave_1553",0.292409954756423
"Wave_1554",0.0214179676788842
"Wave_1555",0.0161535224523348
"Wave_1556",-0.13837229243074
"Wave_1557",-0.463813858361759
"Wave_1558",-0.829612196808541
"Wave_1559",-1.21100106874779
"Wave_1560",-1.31808429701436
"Wave_1561",-1.30935153253811
"Wave_1562",-1.37715201567758
"Wave_1563",-1.53987587865485
"Wave_1564",-1.73626804594712
"Wave_1565",-1.89992482065812
"Wave_1566",-1.9775232971788
"Wave_1567",-1.88093819641335
"Wave_1568",-1.83852431546089
"Wave_1569",-1.97559062311956
"Wave_1570",-2.22359621213766
"Wave_1571",-2.13795825476458
"Wave_1572",-2.31538695361751
"Wave_1573",-2.74790845866123
"Wave_1574",-2.11188329499736
"Wave_1575",-1.74238256430048
"Wave_1576",-2.4792697004454
"Wave_1577",-3.03337755161941
"Wave_1578",-3.3590827837934
"Wave_1579",-3.7394795637779
"Wave_1580",-3.82335040769412
"Wave_1581",-3.6320421597418
"Wave_1582",-3.94812540831395
"Wave_1583",-4.24450950823786
"Wave_1584",-3.87339167321308
"Wave_1585",-4.03812561125754
"Wave_1586",-4.46227103942853
"Wave_1587",-4.36135520097004
"Wave_1588",-4.33636847813829
"Wave_1589",-4.4578677361385
"Wave_1590",-4.48469168063376
"Wave_1591",-4.68591392280909
"Wave_1592",-5.33119485590608
"Wave_1593",-5.83676536850139
"Wave_1594",-5.49935639694124
"Wave_1595",-5.47486817994866
"Wave_1596",-5.97801771134548
"Wave_1597",-5.82373118032939
"Wave_1598",-5.73495637417238
"Wave_1599",-5.66345102853331
"Wave_1600",-5.59669704911871
"Wave_1601",-6.10467701751931
"Wave_1602",-6.4336120056217
"Wave_1603",-6.99528072906568
"Wave_1604",-7.62673392872773
"Wave_1605",-7.12413879213741
"Wave_1606",-6.59965419410009
"Wave_1607",-6.98139206158116
"Wave_1608",-7.05105576447091
"Wave_1609",-6.7181151040364
"Wave_1610",-6.93081754288511
"Wave_1611",-7.29669514402315
"Wave_1612",-7.20868538108436
"Wave_1613",-7.27372476472499
"Wave_1614",-7.45690887412043
"Wave_1615",-7.29986939819354
"Wave_1616",-7.54788171886449
"Wave_1617",-8.11841447426638
"Wave_1618",-8.51180906738129
"Wave_1619",-8.80576350874746
"Wave_1620",-8.87861210116932
"Wave_1621",-8.96337921270828
"Wave_1622",-9.45831938599343
"Wave_1623",-10.0217421536754
"Wave_1624",-10.3298838615557
"Wave_1625",-11.0878603988286
"Wave_1626",-11.9818240123208
"Wave_1627",-12.3651329950549
"Wave_1628",-12.6987730195981
"Wave_1629",-12.7598935128793
"Wave_1630",-12.695400094324
"Wave_1631",-13.245812369167
"Wave_1632",-13.874453926363
"Wave_1633",-13.945245059726
"Wave_1634",-13.4452459891917
"Wave_1635",-12.8126678328543
"Wave_1636",-12.6819435975892
"Wave_1637",-12.6858923416794
"Wave_1638",-12.6489590110661
"Wave_1639",-12.5569942611314
"Wave_1640",-11.9350978960307
"Wave_1641",-11.287277207777
"Wave_1642",-11.123752731985
"Wave_1643",-10.8409888798989
"Wave_1644",-10.5758355019764
"Wave_1645",-10.1751394370474
"Wave_1646",-9.29646488279036
"Wave_1647",-8.94497825251617
"Wave_1648",-9.03329795625945
"Wave_1649",-9.20627143260723
"Wave_1650",-9.29707121181067
"Wave_1651",-8.9791414604807
"Wave_1652",-8.71764302387013
"Wave_1653",-8.74822968609215
"Wave_1654",-8.74949414273199
"Wave_1655",-8.90069262389269
"Wave_1656",-8.72160580116982
"Wave_1657",-7.50099007626122
"Wave_1658",-6.8465066313166
"Wave_1659",-6.63981451663587
"Wave_1660",-6.10298432256981
"Wave_1661",-6.05395236393921
"Wave_1662",-5.72596648160882
"Wave_1663",-5.11955639671068
"Wave_1664",-4.99070787092189
"Wave_1665",-5.07282305539106
"Wave_1666",-5.21251882287829
"Wave_1667",-5.48929782869765
"Wave_1668",-5.37114153026258
"Wave_1669",-5.14819264691127
"Wave_1670",-5.27232775263344
"Wave_1671",-5.08247037922215
"Wave_1672",-5.07382864151575
"Wave_1673",-4.99391257117198
"Wave_1674",-4.17346989697674
"Wave_1675",-3.71032344769584
"Wave_1676",-3.49565427725675
"Wave_1677",-2.75853217591278
"Wave_1678",-2.33657690049243
"Wave_1679",-2.13922304818689
"Wave_1680",-2.05987085194857
"Wave_1681",-2.34337213543669
"Wave_1682",-2.01444815075538
"Wave_1683",-1.50483038074874
"Wave_1684",-1.53701452995459
"Wave_1685",-1.65201836736983
"Wave_1686",-1.65579852880324
"Wave_1687",-2.14671366348344
"Wave_1688",-2.69430568146023
"Wave_1689",-2.37670559250765
"Wave_1690",-2.45261543514762
"Wave_1691",-2.85381616376464
"Wave_1692",-2.35966344554313
"Wave_1693",-1.86563552571234
"Wave_1694",-1.74848408744323
"Wave_1695",-1.57946645627284
"Wave_1696",-1.29769082702537
"Wave_1697",-1.13907412743969
"Wave_1698",-1.02541486147355
"Wave_1699",-1.36469594800423
"Wave_1700",-1.14569622031305
"Wave_1701",-0.290661318088097
"Wave_1702",-0.0340635035828386
"Wave_1703",0.165578563003218
"Wave_1704",-0.0263523490835749
"Wave_1705",0.0991448835989277
"Wave_1706",0.158207637231312
"Wave_1707",0.0425856891740746
"Wave_1708",0.256679849785084
"Wave_1709",0.446825330293416
"Wave_1710",0.578510637082415
"Wave_1711",0.649842149129137
"Wave_1712",1.11860726890757
"Wave_1713",1.90952386640917
"Wave_1714",2.74695396267057
"Wave_1715",4.0587937866792
"Wave_1716",5.46570795602385
"Wave_1717",6.07936210576414
"Wave_1718",6.95524419044199
"Wave_1719",8.56430250936472
"Wave_1720",9.34337020920774
"Wave_1721",9.55916455881551
"Wave_1722",10.06064489717
"Wave_1723",10.3984872721093
"Wave_1724",10.5564697179105
"Wave_1725",10.9873397002971
"Wave_1726",10.3173214691181
"Wave_1727",8.6078240432854
"Wave_1728",7.74933278759111
"Wave_1729",7.28414670572674
"Wave_1730",6.77125911998639
"Wave_1731",6.41637007648907
"Wave_1732",5.90265407573176
"Wave_1733",5.26199593378971
"Wave_1734",4.94460644422758
"Wave_1735",4.9418902723835
"Wave_1736",4.6991358037105
"Wave_1737",4.46543518273772
"Wave_1738",5.06700099876914
"Wave_1739",6.19303124930517
"Wave_1740",6.77618620632899
"Wave_1741",7.02601235709106
"Wave_1742",7.43647437922619
"Wave_1743",7.19062751308539
"Wave_1744",7.49110257362903
"Wave_1745",7.42248594625939
"Wave_1746",6.28974836694982
"Wave_1747",6.19314351145347
"Wave_1748",6.79735408155878
"Wave_1749",6.60025483647618
"Wave_1750",6.67867579035125
"Wave_1751",6.52708831127487
"Wave_1752",5.54745709019844
"Wave_1753",4.79216841048224
"Wave_1754",4.53751688558976
"Wave_1755",3.47944164525071
"Wave_1756",1.50749586195119
"Wave_1757",0.576570263484606
"Wave_1758",0.0326489799153075
"Wave_1759",-1.51901610348435
"Wave_1760",-2.33221238542386
"Wave_1761",-3.74248328872838
"Wave_1762",-5.40037808885603
"Wave_1763",-6.65163910577079
"Wave_1764",-8.60252674829277
"Wave_1765",-10.1643293006707
"Wave_1766",-11.0421603980093
"Wave_1767",-12.3891718984002
"Wave_1768",-13.008462334108
"Wave_1769",-13.217040685409
"Wave_1770",-14.7532753840582
"Wave_1771",-15.9027836016121
"Wave_1772",-16.6826464377031
"Wave_1773",-18.631370288759
"Wave_1774",-20.3685818652802
"Wave_1775",-21.3782266705949
"Wave_1776",-22.2771148854484
"Wave_1777",-22.9781064299689
"Wave_1778",-23.2920742285971
"Wave_1779",-22.943615197918
"Wave_1780",-22.9180380160286
"Wave_1781",-22.6673757272555
"Wave_1782",-22.3659084767723
"Wave_1783",-22.6072436028313
"Wave_1784",-22.4006112492045
"Wave_1785",-21.5234390785496
"Wave_1786",-20.6545281055782
"Wave_1787",-19.5264298266633
"Wave_1788",-18.692839804795
"Wave_1789",-17.9109139796544
"Wave_1790",-17.3004594899363
"Wave_1791",-17.1760071831505
"Wave_1792",-16.5502300173067
"Wave_1793",-15.5017918917951
"Wave_1794",-14.8158756675949
"Wave_1795",-14.0744465085879
"Wave_1796",-13.5506453594002
