"","PERC_N.9.comps"
"(Intercept)",1.61215488714803
"Wave_1500",1.02183336036159
"Wave_1501",0.944973884481323
"Wave_1502",0.869314231325183
"Wave_1503",0.791064289817751
"Wave_1504",0.71701711246999
"Wave_1505",0.648005739022868
"Wave_1506",0.57654913727644
"Wave_1507",0.513148943510647
"Wave_1508",0.450508396315523
"Wave_1509",0.38324086243617
"Wave_1510",0.323458483590836
"Wave_1511",0.266768616042492
"Wave_1512",0.214344084527279
"Wave_1513",0.166604304426853
"Wave_1514",0.115592026017959
"Wave_1515",0.0709064363915516
"Wave_1516",0.0296069307316345
"Wave_1517",-0.0126420056509732
"Wave_1518",-0.0546366350015299
"Wave_1519",-0.0874190021115708
"Wave_1520",-0.112356782940486
"Wave_1521",-0.148716669454325
"Wave_1522",-0.188677261022855
"Wave_1523",-0.215710236029883
"Wave_1524",-0.24188022837422
"Wave_1525",-0.270667419231295
"Wave_1526",-0.291802085627576
"Wave_1527",-0.31098213369955
"Wave_1528",-0.335633487148909
"Wave_1529",-0.357889797540962
"Wave_1530",-0.370943920225365
"Wave_1531",-0.383733651066827
"Wave_1532",-0.399257435245007
"Wave_1533",-0.414155322033362
"Wave_1534",-0.430789342400676
"Wave_1535",-0.438717906747934
"Wave_1536",-0.442771531399798
"Wave_1537",-0.444684007124135
"Wave_1538",-0.44372259749397
"Wave_1539",-0.432073658783757
"Wave_1540",-0.423175886471246
"Wave_1541",-0.420692934747518
"Wave_1542",-0.420091859345333
"Wave_1543",-0.407023366399596
"Wave_1544",-0.381898200802503
"Wave_1545",-0.371138942020606
"Wave_1546",-0.363648317541373
"Wave_1547",-0.334913140629483
"Wave_1548",-0.306568315598056
"Wave_1549",-0.288392228988572
"Wave_1550",-0.265913383581504
"Wave_1551",-0.248473897619846
"Wave_1552",-0.243235888075548
"Wave_1553",-0.237724853878091
"Wave_1554",-0.224672126103102
"Wave_1555",-0.216864927390221
"Wave_1556",-0.216185436707307
"Wave_1557",-0.211098234084196
"Wave_1558",-0.206669682331437
"Wave_1559",-0.210578642653774
"Wave_1560",-0.227424721099133
"Wave_1561",-0.253120447707271
"Wave_1562",-0.277644200783892
"Wave_1563",-0.294425076738287
"Wave_1564",-0.301853639570474
"Wave_1565",-0.316552966923478
"Wave_1566",-0.341589144358409
"Wave_1567",-0.36731456023509
"Wave_1568",-0.39920336191183
"Wave_1569",-0.430508183310346
"Wave_1570",-0.452984598400372
"Wave_1571",-0.476143224409059
"Wave_1572",-0.503985192647606
"Wave_1573",-0.527894658610735
"Wave_1574",-0.542391598934026
"Wave_1575",-0.562307728799837
"Wave_1576",-0.587416603336221
"Wave_1577",-0.604595584402017
"Wave_1578",-0.620097676908585
"Wave_1579",-0.628654646177434
"Wave_1580",-0.628952439325861
"Wave_1581",-0.632916578857769
"Wave_1582",-0.643300298198749
"Wave_1583",-0.657045514631577
"Wave_1584",-0.662879065786589
"Wave_1585",-0.659687942594107
"Wave_1586",-0.658777846301049
"Wave_1587",-0.658469131321861
"Wave_1588",-0.659692607221939
"Wave_1589",-0.665014904107476
"Wave_1590",-0.666210245534878
"Wave_1591",-0.664128335939035
"Wave_1592",-0.661323558860707
"Wave_1593",-0.651314522338785
"Wave_1594",-0.638657474318578
"Wave_1595",-0.632865216058287
"Wave_1596",-0.626683410680801
"Wave_1597",-0.618540034302673
"Wave_1598",-0.614716606055959
"Wave_1599",-0.603430495787958
"Wave_1600",-0.583761767855515
"Wave_1601",-0.574588211988735
"Wave_1602",-0.570936048822804
"Wave_1603",-0.558243034998648
"Wave_1604",-0.545776977385771
"Wave_1605",-0.535849413880566
"Wave_1606",-0.520919300300641
"Wave_1607",-0.503163622107354
"Wave_1608",-0.483947965438491
"Wave_1609",-0.474390522629308
"Wave_1610",-0.471437316074062
"Wave_1611",-0.463528751073929
"Wave_1612",-0.456860129238876
"Wave_1613",-0.443841448997306
"Wave_1614",-0.422795364826931
"Wave_1615",-0.410995455330133
"Wave_1616",-0.412111590659169
"Wave_1617",-0.410279102763928
"Wave_1618",-0.400738650309448
"Wave_1619",-0.390181070479544
"Wave_1620",-0.374854599897068
"Wave_1621",-0.363198469254545
"Wave_1622",-0.350507566657361
"Wave_1623",-0.328065383528608
"Wave_1624",-0.317008347395302
"Wave_1625",-0.309094956246472
"Wave_1626",-0.293287416040552
"Wave_1627",-0.283079649051575
"Wave_1628",-0.274195490044286
"Wave_1629",-0.258440884039059
"Wave_1630",-0.228715564710704
"Wave_1631",-0.188818313167425
"Wave_1632",-0.154717008929896
"Wave_1633",-0.125820565970424
"Wave_1634",-0.0830972977811192
"Wave_1635",-0.0240666703385049
"Wave_1636",0.0415991467212985
"Wave_1637",0.119823361980523
"Wave_1638",0.20107117882
"Wave_1639",0.274716536880942
"Wave_1640",0.360398492914618
"Wave_1641",0.460309558757742
"Wave_1642",0.556586793346384
"Wave_1643",0.650424428217905
"Wave_1644",0.745378000878042
"Wave_1645",0.843355617244855
"Wave_1646",0.946362699029829
"Wave_1647",1.05312996303805
"Wave_1648",1.15637276236541
"Wave_1649",1.24969421209016
"Wave_1650",1.33520634768601
"Wave_1651",1.40733375053416
"Wave_1652",1.45877221387772
"Wave_1653",1.5041374165709
"Wave_1654",1.55056662481319
"Wave_1655",1.57583297034853
"Wave_1656",1.58215202097725
"Wave_1657",1.58723328167242
"Wave_1658",1.57720944244134
"Wave_1659",1.54262006361913
"Wave_1660",1.49929996304061
"Wave_1661",1.4422100215361
"Wave_1662",1.36769464087951
"Wave_1663",1.28851448227979
"Wave_1664",1.2026951441704
"Wave_1665",1.11054286579218
"Wave_1666",1.01499424991922
"Wave_1667",0.912857434425488
"Wave_1668",0.807249143019617
"Wave_1669",0.702111972884626
"Wave_1670",0.593881310277093
"Wave_1671",0.485426584035154
"Wave_1672",0.38471867435058
"Wave_1673",0.290065433756885
"Wave_1674",0.207990278355454
"Wave_1675",0.129193402748606
"Wave_1676",0.0428662152814998
"Wave_1677",-0.0237040122469824
"Wave_1678",-0.0795026148264866
"Wave_1679",-0.146369996772849
"Wave_1680",-0.205906222709135
"Wave_1681",-0.253164667543031
"Wave_1682",-0.301084401976269
"Wave_1683",-0.338313818367448
"Wave_1684",-0.363345766298567
"Wave_1685",-0.403134611342803
"Wave_1686",-0.443274564730639
"Wave_1687",-0.457505327684004
"Wave_1688",-0.458826186865214
"Wave_1689",-0.462585541604535
"Wave_1690",-0.464895751453825
"Wave_1691",-0.46286350537354
"Wave_1692",-0.4520127224559
"Wave_1693",-0.419187797323821
"Wave_1694",-0.371714469161773
"Wave_1695",-0.325893582339344
"Wave_1696",-0.274682909951532
"Wave_1697",-0.217062615035438
"Wave_1698",-0.152494921395685
"Wave_1699",-0.0874703416121071
"Wave_1700",-0.00863642590130367
"Wave_1701",0.0929398392040384
"Wave_1702",0.184493795745114
"Wave_1703",0.270128016350078
"Wave_1704",0.370188728781028
"Wave_1705",0.47810833406855
"Wave_1706",0.579088135976327
"Wave_1707",0.679046104263199
"Wave_1708",0.780030287177766
"Wave_1709",0.860889094321354
"Wave_1710",0.930382956299785
"Wave_1711",1.0120780551696
"Wave_1712",1.08194023869585
"Wave_1713",1.12467504001044
"Wave_1714",1.15167861931746
"Wave_1715",1.16718334011551
"Wave_1716",1.17245953179214
"Wave_1717",1.15574074330663
"Wave_1718",1.1088531195903
"Wave_1719",1.04199772760052
"Wave_1720",0.960485782730178
"Wave_1721",0.873575637503245
"Wave_1722",0.784550022392953
"Wave_1723",0.68376299555636
"Wave_1724",0.544936946304394
"Wave_1725",0.375931949373923
"Wave_1726",0.214628099717372
"Wave_1727",0.0603817570628754
"Wave_1728",-0.0972452216516537
"Wave_1729",-0.236708687392177
"Wave_1730",-0.36614065981668
"Wave_1731",-0.50061772435707
"Wave_1732",-0.612166853773374
"Wave_1733",-0.701460534149356
"Wave_1734",-0.77350740503572
"Wave_1735",-0.818019179416987
"Wave_1736",-0.840180154738456
"Wave_1737",-0.850847274738365
"Wave_1738",-0.840993087515843
"Wave_1739",-0.823324810034225
"Wave_1740",-0.803203477853332
"Wave_1741",-0.756125159595821
"Wave_1742",-0.693455741369769
"Wave_1743",-0.631953074246771
"Wave_1744",-0.548226934227441
"Wave_1745",-0.468492963020496
"Wave_1746",-0.3968210519533
"Wave_1747",-0.314758707090831
"Wave_1748",-0.217499843638238
"Wave_1749",-0.129984341893323
"Wave_1750",-0.0373145274061827
"Wave_1751",0.040500597136794
"Wave_1752",0.112787609967911
"Wave_1753",0.170561075381948
"Wave_1754",0.211154617158488
"Wave_1755",0.245610627776995
"Wave_1756",0.275056831557943
"Wave_1757",0.29199851503979
"Wave_1758",0.298158082924675
"Wave_1759",0.305585743349656
"Wave_1760",0.284074135626095
"Wave_1761",0.261848210112652
"Wave_1762",0.243956753532298
"Wave_1763",0.222761179905332
"Wave_1764",0.209632653104457
"Wave_1765",0.211245306446096
"Wave_1766",0.207547980111403
"Wave_1767",0.206522800049948
"Wave_1768",0.223669932748925
"Wave_1769",0.245059099026313
"Wave_1770",0.266751057943533
"Wave_1771",0.295168569953637
"Wave_1772",0.324795103385483
"Wave_1773",0.356654889383518
"Wave_1774",0.382195823420071
"Wave_1775",0.413065432580321
"Wave_1776",0.442684673108557
"Wave_1777",0.451103016253112
"Wave_1778",0.466423314152789
"Wave_1779",0.475391459337708
"Wave_1780",0.472535055040007
"Wave_1781",0.460550368428925
"Wave_1782",0.4481316946348
"Wave_1783",0.428521315418023
"Wave_1784",0.406086219779997
"Wave_1785",0.382993444327154
"Wave_1786",0.353066465351006
"Wave_1787",0.312039265304607
"Wave_1788",0.271719393837582
"Wave_1789",0.230453156856375
"Wave_1790",0.193720792897592
"Wave_1791",0.154762604598361
"Wave_1792",0.120346307231401
"Wave_1793",0.0898799842453241
"Wave_1794",0.0567532505664459
"Wave_1795",0.0250488622296203
"Wave_1796",-0.00361919933965571
"Wave_1797",-0.0401795993223827
"Wave_1798",-0.0884882224803188
"Wave_1799",-0.12667822626103
"Wave_1800",-0.15403571968029
"Wave_1801",-0.164641270501947
"Wave_1802",-0.157393160617458
"Wave_1803",-0.143809634403805
"Wave_1804",-0.138286650910955
"Wave_1805",-0.127904940157252
"Wave_1806",-0.0990817233854746
"Wave_1807",-0.0843818498003596
"Wave_1808",-0.0832028048768903
"Wave_1809",-0.0863849787844087
"Wave_1810",-0.0921157049959408
"Wave_1811",-0.0985596997259656
"Wave_1812",-0.135687926699447
"Wave_1813",-0.182268062738652
"Wave_1814",-0.204314242910377
"Wave_1815",-0.219347214357332
"Wave_1816",-0.236893050185016
"Wave_1817",-0.252847340578041
"Wave_1818",-0.248771326395063
"Wave_1819",-0.264172783951946
"Wave_1820",-0.293167909806173
"Wave_1821",-0.274126803395719
"Wave_1822",-0.262126123229711
"Wave_1823",-0.265011241438886
"Wave_1824",-0.27654021274239
"Wave_1825",-0.270518724588287
"Wave_1826",-0.292734126436001
"Wave_1827",-0.313140254040885
"Wave_1828",-0.317932873460232
"Wave_1829",-0.339285581179233
"Wave_1830",-0.340565566628921
"Wave_1831",-0.323291471468129
"Wave_1832",-0.326892301898526
"Wave_1833",-0.337174308221106
"Wave_1834",-0.341005253540571
"Wave_1835",-0.356488629495238
"Wave_1836",-0.365197735322966
"Wave_1837",-0.360181767302767
"Wave_1838",-0.347253146578559
"Wave_1839",-0.339170716465961
"Wave_1840",-0.344205474041074
"Wave_1841",-0.335498448858868
"Wave_1842",-0.319796213975214
"Wave_1843",-0.303252168643242
"Wave_1844",-0.275352431452114
"Wave_1845",-0.257901581863146
"Wave_1846",-0.250546208538134
"Wave_1847",-0.236175073349951
"Wave_1848",-0.22414952872617
"Wave_1849",-0.18827686091859
"Wave_1850",-0.159596023253739
"Wave_1851",-0.117260691723727
"Wave_1852",-0.104918812670859
"Wave_1853",-0.120387644279273
"Wave_1854",-0.106546041267006
"Wave_1855",-0.0984731949867187
"Wave_1856",-0.0715767733699034
"Wave_1857",-0.026894713139863
"Wave_1858",0.000396205945292355
"Wave_1859",0.00588786888333701
"Wave_1860",0.0221249077793752
"Wave_1861",0.0360460100485075
"Wave_1862",0.0556821224247079
"Wave_1863",0.0656183730576073
"Wave_1864",0.0688987462946036
"Wave_1865",0.0696824584707049
"Wave_1866",0.0889696907048962
"Wave_1867",0.0996842018088178
"Wave_1868",0.106350475049416
"Wave_1869",0.135171236958323
"Wave_1870",0.170204072290105
"Wave_1871",0.21712892960495
"Wave_1872",0.24704339401503
"Wave_1873",0.286875752758635
"Wave_1874",0.318641667211743
"Wave_1875",0.32835354377891
"Wave_1876",0.341259751071466
"Wave_1877",0.379507862636429
"Wave_1878",0.411047406444115
"Wave_1879",0.439900115186349
"Wave_1880",0.468393160845932
"Wave_1881",0.490325256265966
"Wave_1882",0.515967053776184
"Wave_1883",0.526832543576762
"Wave_1884",0.510966276516336
"Wave_1885",0.521047426226331
"Wave_1886",0.545322026346338
"Wave_1887",0.553998404211185
"Wave_1888",0.559785993512094
"Wave_1889",0.569672743226842
"Wave_1890",0.587988845454217
"Wave_1891",0.594918494908866
"Wave_1892",0.617728237501234
"Wave_1893",0.675816028272819
"Wave_1894",0.705426027493759
"Wave_1895",0.703633216611716
"Wave_1896",0.729057705512696
"Wave_1897",0.762273145974516
"Wave_1898",0.803798026872034
"Wave_1899",0.831891990469168
"Wave_1900",0.874125943997348
"Wave_1901",0.901329751342291
"Wave_1902",0.908790579376259
"Wave_1903",0.920397193090055
"Wave_1904",0.936626288505236
"Wave_1905",0.944438031882226
"Wave_1906",0.951389286008133
"Wave_1907",0.942759018101068
"Wave_1908",0.924394258643641
"Wave_1909",0.899865981453575
"Wave_1910",0.869946598577199
"Wave_1911",0.828291918556384
"Wave_1912",0.780644836303946
"Wave_1913",0.727617222471086
"Wave_1914",0.672278850569665
"Wave_1915",0.607008305834708
"Wave_1916",0.538917881001963
"Wave_1917",0.465477446135384
"Wave_1918",0.396692201222128
"Wave_1919",0.32585830242169
"Wave_1920",0.250492593825492
"Wave_1921",0.179780170669886
"Wave_1922",0.112845351591674
"Wave_1923",0.046880281790199
"Wave_1924",-0.0212201449498725
"Wave_1925",-0.0826204243759164
"Wave_1926",-0.134468888590118
"Wave_1927",-0.191557613481686
"Wave_1928",-0.262631052486793
"Wave_1929",-0.311040712561562
"Wave_1930",-0.348639553896398
"Wave_1931",-0.383222369054775
"Wave_1932",-0.411048453911703
"Wave_1933",-0.419606568997835
"Wave_1934",-0.437352928324756
"Wave_1935",-0.459824395594017
"Wave_1936",-0.473892319840224
"Wave_1937",-0.493668594631921
"Wave_1938",-0.490418244482379
"Wave_1939",-0.469702078245944
"Wave_1940",-0.451289624801266
"Wave_1941",-0.419027176992126
"Wave_1942",-0.379962509167067
"Wave_1943",-0.349850415681541
"Wave_1944",-0.332756906813706
"Wave_1945",-0.295563568336994
"Wave_1946",-0.237336579041943
