"","PERC_N.9.comps"
"Wave_1947",-0.204886487299162
"Wave_1948",-0.185506814878497
"Wave_1949",-0.149057942049666
"Wave_1950",-0.110076718720558
"Wave_1951",-0.0836124872324511
"Wave_1952",-0.0491973396413242
"Wave_1953",-0.0160270772601876
"Wave_1954",0.0108003078854449
"Wave_1955",0.0209392069184503
"Wave_1956",0.0291430278536375
"Wave_1957",0.0389197834755833
"Wave_1958",0.0483401116509342
"Wave_1959",0.0582066397953906
"Wave_1960",0.0429272209684864
"Wave_1961",0.0153285391720402
"Wave_1962",-0.00490294771608672
"Wave_1963",-0.04368301431215
"Wave_1964",-0.0849020489008803
"Wave_1965",-0.125301734839277
"Wave_1966",-0.145231444416401
"Wave_1967",-0.193109197156403
"Wave_1968",-0.263383391881836
"Wave_1969",-0.329223285640284
"Wave_1970",-0.407859862991243
"Wave_1971",-0.468973965362139
"Wave_1972",-0.526762805076369
"Wave_1973",-0.587155290568715
"Wave_1974",-0.642748740730045
"Wave_1975",-0.690781313035263
"Wave_1976",-0.748150165669903
"Wave_1977",-0.791532457125304
"Wave_1978",-0.82403643191779
"Wave_1979",-0.839619937956963
"Wave_1980",-0.852812177775593
"Wave_1981",-0.861960807769357
"Wave_1982",-0.858922201516521
"Wave_1983",-0.847731797259751
"Wave_1984",-0.823968094393914
"Wave_1985",-0.778221297263
"Wave_1986",-0.742869759751094
"Wave_1987",-0.708789970715109
"Wave_1988",-0.661269777878334
"Wave_1989",-0.600355760378558
"Wave_1990",-0.561104454548596
"Wave_1991",-0.498501117635849
"Wave_1992",-0.414215575583064
"Wave_1993",-0.341900942271342
"Wave_1994",-0.27024137654024
"Wave_1995",-0.197146587613392
"Wave_1996",-0.118668016937879
"Wave_1997",-0.0488710147157009
"Wave_1998",0.0159328350005665
"Wave_1999",0.0828271170859081
"Wave_2000",0.156243360471812
"Wave_2001",0.213423622458762
"Wave_2002",0.265688423443056
"Wave_2003",0.310195491169155
"Wave_2004",0.348563744066008
"Wave_2005",0.367954312196244
"Wave_2006",0.399422596665039
"Wave_2007",0.43546372567987
"Wave_2008",0.463381695012174
"Wave_2009",0.484921968921506
"Wave_2010",0.511258166327551
"Wave_2011",0.548927279187895
"Wave_2012",0.564166361155206
"Wave_2013",0.568866808259722
"Wave_2014",0.573070092416213
"Wave_2015",0.557556707683306
"Wave_2016",0.542183605170913
"Wave_2017",0.53813961189304
"Wave_2018",0.548568546484034
"Wave_2019",0.543042222824078
"Wave_2020",0.533376932156589
"Wave_2021",0.527655672978664
"Wave_2022",0.518626799170314
"Wave_2023",0.506300729845758
"Wave_2024",0.501630890722306
"Wave_2025",0.484962519316618
"Wave_2026",0.455139835619379
"Wave_2027",0.428402935231757
"Wave_2028",0.404803407900048
"Wave_2029",0.370825555496039
"Wave_2030",0.328880659024498
"Wave_2031",0.282556751424945
"Wave_2032",0.225728480139408
"Wave_2033",0.153929537507944
"Wave_2034",0.0883474661610202
"Wave_2035",0.0195578490149673
"Wave_2036",-0.0534832904187567
"Wave_2037",-0.121361302120963
"Wave_2038",-0.205402925833945
"Wave_2039",-0.303687299960745
"Wave_2040",-0.401076960463581
"Wave_2041",-0.508223145944807
"Wave_2042",-0.614432528001719
"Wave_2043",-0.72339011532846
"Wave_2044",-0.829342471987439
"Wave_2045",-0.934291848038377
"Wave_2046",-1.043668809995
"Wave_2047",-1.14164053569253
"Wave_2048",-1.2331571217436
"Wave_2049",-1.32216652240939
"Wave_2050",-1.42167072979123
"Wave_2051",-1.48568891286712
"Wave_2052",-1.52952481428515
"Wave_2053",-1.56920896642938
"Wave_2054",-1.59017070388989
"Wave_2055",-1.59387592371079
"Wave_2056",-1.59894206497487
"Wave_2057",-1.59079711676145
"Wave_2058",-1.56374860110303
"Wave_2059",-1.51405261159419
"Wave_2060",-1.45884000753284
"Wave_2061",-1.39692777582559
"Wave_2062",-1.3121564993881
"Wave_2063",-1.19815761950816
"Wave_2064",-1.09545692785455
"Wave_2065",-0.984929972012668
"Wave_2066",-0.866342202662762
"Wave_2067",-0.743478953042181
"Wave_2068",-0.622833256632006
"Wave_2069",-0.491134269683806
"Wave_2070",-0.355304480590269
"Wave_2071",-0.246363708601968
"Wave_2072",-0.134053084757943
"Wave_2073",-0.0107759146440205
"Wave_2074",0.0976518507438269
"Wave_2075",0.201048313915859
"Wave_2076",0.305394035901476
"Wave_2077",0.396485506418958
"Wave_2078",0.464504006239958
"Wave_2079",0.547672277389627
"Wave_2080",0.640671749580904
"Wave_2081",0.716109178716989
"Wave_2082",0.78503752269986
"Wave_2083",0.855494486128192
"Wave_2084",0.924222035663049
"Wave_2085",0.97419046050481
"Wave_2086",1.01325920124019
"Wave_2087",1.06492859710802
"Wave_2088",1.10557248991451
"Wave_2089",1.13098518678175
"Wave_2090",1.16684273049796
"Wave_2091",1.21117788354366
"Wave_2092",1.250738767221
"Wave_2093",1.29444623073333
"Wave_2094",1.32347979088519
"Wave_2095",1.34840337600276
"Wave_2096",1.37133910094927
"Wave_2097",1.37903886860467
"Wave_2098",1.38963123362324
"Wave_2099",1.39797624627342
"Wave_2100",1.413091142358
"Wave_2101",1.43319722982732
"Wave_2102",1.4454512775941
"Wave_2103",1.45248809945514
"Wave_2104",1.47235432012488
"Wave_2105",1.4891861217464
"Wave_2106",1.50556408539207
"Wave_2107",1.51750538363981
"Wave_2108",1.52699672193053
"Wave_2109",1.5496707875138
"Wave_2110",1.58204595069451
"Wave_2111",1.59350073832577
"Wave_2112",1.60372036818769
"Wave_2113",1.62137190965082
"Wave_2114",1.61428702109571
"Wave_2115",1.62695699234026
"Wave_2116",1.66416283926495
"Wave_2117",1.70158258143132
"Wave_2118",1.72822841877145
"Wave_2119",1.74602813553387
"Wave_2120",1.75041631280972
"Wave_2121",1.76395010277002
"Wave_2122",1.77365891573756
"Wave_2123",1.78855234110564
"Wave_2124",1.80040475281728
"Wave_2125",1.82395472915036
"Wave_2126",1.82549062056886
"Wave_2127",1.81268875673283
"Wave_2128",1.80103352156713
"Wave_2129",1.7790962710973
"Wave_2130",1.75920120149728
"Wave_2131",1.75667062219188
"Wave_2132",1.72172033146186
"Wave_2133",1.65635667070566
"Wave_2134",1.60582286816194
"Wave_2135",1.55200010713552
"Wave_2136",1.4784164035909
"Wave_2137",1.41220336323613
"Wave_2138",1.35561086303411
"Wave_2139",1.28210596195244
"Wave_2140",1.2024662033948
"Wave_2141",1.12520235425428
"Wave_2142",1.05358279810089
"Wave_2143",0.971036998209624
"Wave_2144",0.874166916769448
"Wave_2145",0.793716989783378
"Wave_2146",0.717330748776497
"Wave_2147",0.644567068278192
"Wave_2148",0.586308198028479
"Wave_2149",0.512313916664077
"Wave_2150",0.434810373917481
"Wave_2151",0.351808592855045
"Wave_2152",0.25737270877752
"Wave_2153",0.168539842715481
"Wave_2154",0.0778448791020089
"Wave_2155",-0.0110559604858044
"Wave_2156",-0.113699784739984
"Wave_2157",-0.215232023883661
"Wave_2158",-0.311502372672639
"Wave_2159",-0.417109341648648
"Wave_2160",-0.50488096538098
"Wave_2161",-0.573864037658374
"Wave_2162",-0.656602054876833
"Wave_2163",-0.741009193993061
"Wave_2164",-0.815371722890327
"Wave_2165",-0.891359079021375
"Wave_2166",-0.964385727309539
"Wave_2167",-1.0269340745269
"Wave_2168",-1.08922745470416
"Wave_2169",-1.16312779781756
"Wave_2170",-1.21561378184656
"Wave_2171",-1.24616271132389
"Wave_2172",-1.28741970088991
"Wave_2173",-1.33481348463339
"Wave_2174",-1.35955633604501
"Wave_2175",-1.36581557774631
"Wave_2176",-1.39029342634095
"Wave_2177",-1.41563903440994
"Wave_2178",-1.41315493909456
"Wave_2179",-1.41493132857121
"Wave_2180",-1.42515544257998
"Wave_2181",-1.43679421160002
"Wave_2182",-1.43571491212626
"Wave_2183",-1.44484794275925
"Wave_2184",-1.47582111602882
"Wave_2185",-1.48409567929027
"Wave_2186",-1.47895392652936
"Wave_2187",-1.48174317571508
"Wave_2188",-1.47906084399429
"Wave_2189",-1.48251991128027
"Wave_2190",-1.49859265342198
"Wave_2191",-1.48782355930371
"Wave_2192",-1.45912610460653
"Wave_2193",-1.4493093296207
"Wave_2194",-1.42667765009114
"Wave_2195",-1.41994149044085
"Wave_2196",-1.43611251944359
"Wave_2197",-1.42693236925049
"Wave_2198",-1.42016805088345
"Wave_2199",-1.4106378252184
"Wave_2200",-1.39186815043526
"Wave_2201",-1.38744424948499
"Wave_2202",-1.3889555998998
"Wave_2203",-1.3777003186024
"Wave_2204",-1.36987223671518
"Wave_2205",-1.37296777363726
"Wave_2206",-1.36871142648642
"Wave_2207",-1.35840248371571
"Wave_2208",-1.34327707013771
"Wave_2209",-1.32756308146295
"Wave_2210",-1.30326690991949
"Wave_2211",-1.26425175397612
"Wave_2212",-1.23459917540636
"Wave_2213",-1.20623637025205
"Wave_2214",-1.17710187931014
"Wave_2215",-1.16088012144675
"Wave_2216",-1.12349602114994
"Wave_2217",-1.07107657733516
"Wave_2218",-1.02263344630891
"Wave_2219",-0.970633104243673
"Wave_2220",-0.916747511124325
"Wave_2221",-0.863948163235947
"Wave_2222",-0.811130076784024
"Wave_2223",-0.750631192444284
"Wave_2224",-0.67383069326997
"Wave_2225",-0.616352077896571
"Wave_2226",-0.581619201205151
"Wave_2227",-0.521966949882071
"Wave_2228",-0.455696340394779
"Wave_2229",-0.390416517021504
"Wave_2230",-0.307423655456367
"Wave_2231",-0.24307036272912
"Wave_2232",-0.206156938791729
"Wave_2233",-0.142919942449962
"Wave_2234",-0.0659898512889299
"Wave_2235",0.0132034278869126
"Wave_2236",0.113427505361792
"Wave_2237",0.194669105432765
"Wave_2238",0.276182424343846
"Wave_2239",0.331515888677349
"Wave_2240",0.359137730183092
"Wave_2241",0.404662269546974
"Wave_2242",0.451447256300706
"Wave_2243",0.481262896011137
"Wave_2244",0.50533576632221
"Wave_2245",0.53592001379657
"Wave_2246",0.555679002557229
"Wave_2247",0.570252955187442
"Wave_2248",0.604629270884358
"Wave_2249",0.620689364395047
"Wave_2250",0.603992251079757
"Wave_2251",0.577998620560471
"Wave_2252",0.544346723402887
"Wave_2253",0.51485412418658
"Wave_2254",0.482315251265615
"Wave_2255",0.446281435847145
"Wave_2256",0.414356008461457
"Wave_2257",0.385100590625096
"Wave_2258",0.34151169561518
"Wave_2259",0.292970453648063
"Wave_2260",0.2452717782676
"Wave_2261",0.186977444168832
"Wave_2262",0.139246144614187
"Wave_2263",0.0999594028542599
"Wave_2264",0.0549807445551597
"Wave_2265",0.00190459978841109
"Wave_2266",-0.0443289334571824
"Wave_2267",-0.0746316507809086
"Wave_2268",-0.127690348382123
"Wave_2269",-0.193377677739216
"Wave_2270",-0.247786615571794
"Wave_2271",-0.320403889075727
"Wave_2272",-0.37721623471374
"Wave_2273",-0.40794560403285
"Wave_2274",-0.45435592449998
"Wave_2275",-0.51549222506333
"Wave_2276",-0.556520998319657
"Wave_2277",-0.598827349239005
"Wave_2278",-0.645671048138008
"Wave_2279",-0.660953818636912
"Wave_2280",-0.67662098947756
"Wave_2281",-0.70900117156767
"Wave_2282",-0.726598431713686
"Wave_2283",-0.75599976850572
"Wave_2284",-0.789900724243658
"Wave_2285",-0.771656423668148
"Wave_2286",-0.731421238553831
"Wave_2287",-0.690205656680756
"Wave_2288",-0.62927295235507
"Wave_2289",-0.574017402628235
"Wave_2290",-0.529433949596009
"Wave_2291",-0.463781049475815
"Wave_2292",-0.368787010545975
"Wave_2293",-0.312051840767279
"Wave_2294",-0.27345118973955
"Wave_2295",-0.210361312740644
"Wave_2296",-0.140956597437886
"Wave_2297",-0.103272501582409
"Wave_2298",-0.0540844977917631
"Wave_2299",-0.0272466691604983
"Wave_2300",-0.0355605504683347
"Wave_2301",-0.0542856508795153
"Wave_2302",-0.0626488431799399
"Wave_2303",-0.120498169111906
"Wave_2304",-0.2287650585055
"Wave_2305",-0.335676221489089
"Wave_2306",-0.471888256461271
"Wave_2307",-0.599658314511989
"Wave_2308",-0.755526035634008
"Wave_2309",-0.879737036463872
"Wave_2310",-0.993246150037708
"Wave_2311",-1.09488006574458
"Wave_2312",-1.20594785412545
"Wave_2313",-1.25572031440739
"Wave_2314",-1.2696914136116
"Wave_2315",-1.25987829208167
"Wave_2316",-1.1998363476739
"Wave_2317",-1.09964928473116
"Wave_2318",-0.979927740729736
"Wave_2319",-0.853568069939399
"Wave_2320",-0.692629877275847
"Wave_2321",-0.51936881546364
"Wave_2322",-0.366742019003308
"Wave_2323",-0.196106673516817
"Wave_2324",-0.0514294590768814
"Wave_2325",0.044279033275621
"Wave_2326",0.131164699717516
"Wave_2327",0.228398699781529
"Wave_2328",0.280228373872239
"Wave_2329",0.35747720007925
"Wave_2330",0.463953938644281
"Wave_2331",0.505440625512496
"Wave_2332",0.540788181150208
"Wave_2333",0.578890453370185
"Wave_2334",0.595724308740636
"Wave_2335",0.562238427957953
"Wave_2336",0.563055820592874
"Wave_2337",0.572675259139812
"Wave_2338",0.586202895074071
"Wave_2339",0.626308892503397
"Wave_2340",0.61356738206797
"Wave_2341",0.583463141602645
"Wave_2342",0.543364045943077
"Wave_2343",0.447649664877963
"Wave_2344",0.392954136200669
"Wave_2345",0.374096521569083
"Wave_2346",0.31544545328571
"Wave_2347",0.244165636618874
"Wave_2348",0.175390500264794
"Wave_2349",0.0643427132873771
"Wave_2350",-0.00159854915288257
"Wave_2351",-0.0310446066025241
"Wave_2352",-0.077868324330464
"Wave_2353",-0.136594611044826
"Wave_2354",-0.150769214739685
"Wave_2355",-0.148083697276055
"Wave_2356",-0.134112013781039
"Wave_2357",-0.0696966310206533
"Wave_2358",-0.029439271801074
"Wave_2359",0.00622197140031336
"Wave_2360",0.0427410259665753
"Wave_2361",0.0618039599744198
"Wave_2362",0.105873409984294
"Wave_2363",0.186786376302352
"Wave_2364",0.228861377495218
"Wave_2365",0.264908477061056
"Wave_2366",0.302070563155551
"Wave_2367",0.310273130135786
"Wave_2368",0.319465306964806
"Wave_2369",0.320781104385994
"Wave_2370",0.344300141379152
"Wave_2371",0.394869912105632
"Wave_2372",0.404498486456587
"Wave_2373",0.401136810925389
"Wave_2374",0.411963081667022
"Wave_2375",0.400436836512243
"Wave_2376",0.388657413536108
"Wave_2377",0.402349593544974
"Wave_2378",0.406567911584598
"Wave_2379",0.40831478875707
"Wave_2380",0.356059066775845
"Wave_2381",0.342966131870868
"Wave_2382",0.355167359796696
"Wave_2383",0.335836202241897
"Wave_2384",0.315866051731602
"Wave_2385",0.292377919649022
"Wave_2386",0.253781552703884
"Wave_2387",0.242732359930735
"Wave_2388",0.236747887016041
"Wave_2389",0.213122341031817
"Wave_2390",0.212878615691283
"Wave_2391",0.256588293929698
"Wave_2392",0.320183849381314
"Wave_2393",0.38686337454974
"Wave_2394",0.4147837908642
"Wave_2395",0.389079241963408
"Wave_2396",0.393357102274631
"Wave_2397",0.455263165733892
"Wave_2398",0.494782618457485
"Wave_2399",0.481904060626756
"Wave_2400",0.484932692648053
