"","SAMPLE_dN15.14.comps"
"(Intercept)",-11.283387274768
"Wave_1200",3.43389926124335
"Wave_1201",2.38781269402556
"Wave_1202",1.64316311609916
"Wave_1203",1.04066990469256
"Wave_1204",0.386396698061949
"Wave_1205",-0.330916542047524
"Wave_1206",-1.26587682773218
"Wave_1207",-1.96415819204928
"Wave_1208",-2.85005120777987
"Wave_1209",-2.98984425646191
"Wave_1210",-2.72145495880678
"Wave_1211",-2.64282441914515
"Wave_1212",-2.95667612580685
"Wave_1213",-3.16175826477608
"Wave_1214",-3.32211561475026
"Wave_1215",-3.47101226245514
"Wave_1216",-3.35199180523818
"Wave_1217",-3.24132209631771
"Wave_1218",-3.21416760784859
"Wave_1219",-3.06391852545656
"Wave_1220",-2.74772483973196
"Wave_1221",-2.43904083026405
"Wave_1222",-2.34293209761931
"Wave_1223",-2.26395785828781
"Wave_1224",-2.19288931286473
"Wave_1225",-2.15692679573854
"Wave_1226",-2.12170848925983
"Wave_1227",-2.19170129529676
"Wave_1228",-1.97358497282053
"Wave_1229",-1.58531015798355
"Wave_1230",-1.56198053605479
"Wave_1231",-1.76836945482775
"Wave_1232",-1.68776193854517
"Wave_1233",-1.8382714515046
"Wave_1234",-2.13195270686774
"Wave_1235",-1.68378511238458
"Wave_1236",-1.4095157724548
"Wave_1237",-1.75653423007211
"Wave_1238",-1.42169758824018
"Wave_1239",-0.899503521639201
"Wave_1240",-0.740317508203094
"Wave_1241",-0.376409210586466
"Wave_1242",-0.145220464020023
"Wave_1243",0.0605341117527707
"Wave_1244",0.10655944625672
"Wave_1245",0.0115502256606421
"Wave_1246",-0.253319127506348
"Wave_1247",-0.0648791023112895
"Wave_1248",0.0409258337071476
"Wave_1249",-0.132147856221625
"Wave_1250",0.17917915540439
"Wave_1251",0.227303333063051
"Wave_1252",-0.381514340195785
"Wave_1253",-0.506722133780468
"Wave_1254",-0.249905983209753
"Wave_1255",-0.452133191850257
"Wave_1256",-0.972256259340576
"Wave_1257",-1.17523625173193
"Wave_1258",-1.41195763299567
"Wave_1259",-2.00409822931973
"Wave_1260",-2.19947945773345
"Wave_1261",-1.98743410744097
"Wave_1262",-1.82284854479846
"Wave_1263",-1.64422759131588
"Wave_1264",-1.54833655553065
"Wave_1265",-1.45235467902697
"Wave_1266",-1.43824886366417
"Wave_1267",-1.86838534274877
"Wave_1268",-2.03497220903514
"Wave_1269",-1.46220586675879
"Wave_1270",-1.33193768482617
"Wave_1271",-1.35962462856097
"Wave_1272",-1.25509342380494
"Wave_1273",-1.41365758612496
"Wave_1274",-1.3310785867252
"Wave_1275",-1.12393717484892
"Wave_1276",-0.820962460435584
"Wave_1277",-0.601849838874288
"Wave_1278",-0.552830799029075
"Wave_1279",-0.256638209005888
"Wave_1280",-0.0865233623501729
"Wave_1281",-0.39079208512448
"Wave_1282",-0.498529711251916
"Wave_1283",-0.289757837842091
"Wave_1284",-0.459456649573452
"Wave_1285",-0.0778590086101363
"Wave_1286",0.637767470719736
"Wave_1287",0.502177760243735
"Wave_1288",0.569878581718838
"Wave_1289",0.731641430756582
"Wave_1290",0.880963221544906
"Wave_1291",0.569003510675396
"Wave_1292",0.863643881010308
"Wave_1293",1.07803959008053
"Wave_1294",0.678116513957304
"Wave_1295",0.503899187047702
"Wave_1296",0.39929617190386
"Wave_1297",-0.118289712351491
"Wave_1298",-0.576234166163411
"Wave_1299",-0.0308158287439942
"Wave_1300",0.361730386937665
"Wave_1301",-0.282796333441974
"Wave_1302",-0.00955768558986136
"Wave_1303",0.389967432716424
"Wave_1304",0.142559563997497
"Wave_1305",0.704637773013922
"Wave_1306",0.80991868544898
"Wave_1307",-0.105535678317431
"Wave_1308",-0.392180132738114
"Wave_1309",-0.0150826564211739
"Wave_1310",-0.0539332257560126
"Wave_1311",-0.163516774002745
"Wave_1312",-0.193810985667076
"Wave_1313",-0.0697847062406682
"Wave_1314",-0.190295674437388
"Wave_1315",-0.192943949862608
"Wave_1316",-0.213852594794864
"Wave_1317",-0.243317512586599
"Wave_1318",-0.2923966756042
"Wave_1319",-0.167827839420139
"Wave_1320",0.1896525385467
"Wave_1321",0.339718707552895
"Wave_1322",0.383793181048529
"Wave_1323",0.515474507395514
"Wave_1324",0.770380135750421
"Wave_1325",0.982126521729501
"Wave_1326",0.885300035829675
"Wave_1327",0.75650718811685
"Wave_1328",0.940341343872418
"Wave_1329",1.37932169300127
"Wave_1330",1.68053147495532
"Wave_1331",1.47417695007701
"Wave_1332",1.32457411963916
"Wave_1333",1.60497085675123
"Wave_1334",1.73097677583039
"Wave_1335",1.85250451274253
"Wave_1336",1.73167821777712
"Wave_1337",1.23501009062537
"Wave_1338",1.11151624880545
"Wave_1339",1.2240269780721
"Wave_1340",0.893585072921925
"Wave_1341",0.520050612488443
"Wave_1342",0.352573723887595
"Wave_1343",0.0784587508596462
"Wave_1344",-0.329317876626345
"Wave_1345",-0.527765631679975
"Wave_1346",-0.442297462720475
"Wave_1347",-0.808047820823201
"Wave_1348",-1.30334561830828
"Wave_1349",-1.26016655572838
"Wave_1350",-1.28023065057579
"Wave_1351",-1.00241581649694
"Wave_1352",-0.297122420292048
"Wave_1353",0.334120998338667
"Wave_1354",0.712746604034546
"Wave_1355",0.823288133798144
"Wave_1356",1.28135513909551
"Wave_1357",1.62445409512298
"Wave_1358",1.60591919337015
"Wave_1359",2.06334927987356
"Wave_1360",2.63691297070882
"Wave_1361",2.74379723571185
"Wave_1362",2.56385551424133
"Wave_1363",2.74045329231776
"Wave_1364",2.86517938375806
"Wave_1365",2.63134646942289
"Wave_1366",2.31483856466934
"Wave_1367",2.36732474904176
"Wave_1368",2.36410733660805
"Wave_1369",2.41616353791656
"Wave_1370",2.23868536033002
"Wave_1371",1.97900881091641
"Wave_1372",2.16294510741926
"Wave_1373",2.29870466804919
"Wave_1374",2.49117406943269
"Wave_1375",2.87624005046615
"Wave_1376",2.95964697845357
"Wave_1377",3.0469130964498
"Wave_1378",3.33337927820114
"Wave_1379",3.72110345429919
"Wave_1380",4.04820016554012
"Wave_1381",3.9688845869802
"Wave_1382",3.92683999798182
"Wave_1383",4.23473763817206
"Wave_1384",4.44934830102401
"Wave_1385",4.45745107399418
"Wave_1386",4.62717450832271
"Wave_1387",4.98655459759359
"Wave_1388",5.30245753104085
"Wave_1389",5.47540633665574
"Wave_1390",5.78459461609784
"Wave_1391",6.1016110783095
"Wave_1392",6.35863917418473
"Wave_1393",6.74878448641395
"Wave_1394",7.00581288393519
"Wave_1395",7.09978433515085
"Wave_1396",7.22000257777576
"Wave_1397",7.36339091589525
"Wave_1398",7.39558934132121
"Wave_1399",7.36960529509939
"Wave_1400",7.1485783325753
"Wave_1401",7.09543183827258
"Wave_1402",7.13668746674154
"Wave_1403",6.78202023122342
"Wave_1404",6.16795380212452
"Wave_1405",5.50365987185802
"Wave_1406",4.63802811390778
"Wave_1407",3.69308745986147
"Wave_1408",2.83135590273893
"Wave_1409",1.59267124000318
"Wave_1410",0.105118645279252
"Wave_1411",-0.915667701409029
"Wave_1412",-1.632016623827
"Wave_1413",-2.48841630246867
"Wave_1414",-3.34020990275172
"Wave_1415",-4.05987193929237
"Wave_1416",-4.67642138234846
"Wave_1417",-5.57424021358518
"Wave_1418",-6.6036340288309
"Wave_1419",-7.35956669637299
"Wave_1420",-8.06018779865621
"Wave_1421",-8.50277047464864
"Wave_1422",-8.68567278563444
"Wave_1423",-8.74715634864793
"Wave_1424",-8.6559400166624
"Wave_1425",-8.68318899049148
"Wave_1426",-8.71476600977141
"Wave_1427",-8.29798265353955
"Wave_1428",-7.78874427727614
"Wave_1429",-7.22194622993712
"Wave_1430",-6.26377410722243
"Wave_1431",-5.3571057185534
"Wave_1432",-4.4840408280846
"Wave_1433",-3.6041884174338
"Wave_1434",-2.76869804471812
"Wave_1435",-1.39181128538688
"Wave_1436",-0.16724881000578
"Wave_1437",0.904625352738857
"Wave_1438",2.29670747072674
"Wave_1439",3.64900072840808
"Wave_1440",4.60683661859259
"Wave_1441",5.4581580249561
"Wave_1442",6.52471670612149
"Wave_1443",7.25970827827519
"Wave_1444",7.71156079623106
"Wave_1445",8.16837937387082
"Wave_1446",8.39875293417641
"Wave_1447",8.91222974385332
"Wave_1448",9.21347075807799
"Wave_1449",9.10392417347685
"Wave_1450",9.34038703101271
"Wave_1451",9.10979923000638
"Wave_1452",8.5525288874806
"Wave_1453",8.47066902522864
"Wave_1454",8.52138090063274
"Wave_1455",8.44388420942422
"Wave_1456",7.92525450700389
"Wave_1457",7.32632518356163
"Wave_1458",7.09582324964382
"Wave_1459",6.53467211985601
"Wave_1460",5.88250996023044
"Wave_1461",5.63941103236557
"Wave_1462",5.39684450925214
"Wave_1463",4.87302474371888
"Wave_1464",4.34540503565
"Wave_1465",4.07989108117656
"Wave_1466",3.82530603586803
"Wave_1467",3.36179941750297
"Wave_1468",2.94702337581132
"Wave_1469",2.79184534786148
"Wave_1470",2.45027087909618
"Wave_1471",1.7943928321185
"Wave_1472",1.33347237628547
"Wave_1473",0.893814805181557
"Wave_1474",0.793610117437389
"Wave_1475",0.930434208058383
"Wave_1476",0.935919658777097
"Wave_1477",1.12734089730714
"Wave_1478",1.29179890108579
"Wave_1479",1.08188002926823
"Wave_1480",0.8111088205599
"Wave_1481",0.687513044755866
"Wave_1482",0.577684422177777
"Wave_1483",0.270431160424362
"Wave_1484",0.0262357708019043
"Wave_1485",-0.0881998776558189
"Wave_1486",-0.634141802288085
"Wave_1487",-0.991773961411664
"Wave_1488",-0.803486063388496
"Wave_1489",-1.06062141550298
"Wave_1490",-1.32362901579268
"Wave_1491",-1.31863609969249
"Wave_1492",-1.65991893142046
"Wave_1493",-2.06426864880725
"Wave_1494",-2.23092600351205
"Wave_1495",-2.15036498472248
"Wave_1496",-2.45335934454406
"Wave_1497",-3.11602129927794
"Wave_1498",-3.32910130240077
"Wave_1499",-3.46907630642147
"Wave_1500",-3.69737364411553
"Wave_1501",-3.85026522617072
"Wave_1502",-4.10556581059639
"Wave_1503",-4.38493139719227
"Wave_1504",-4.64263823776124
"Wave_1505",-4.68382700143196
"Wave_1506",-4.56351180630159
"Wave_1507",-4.74601495296867
"Wave_1508",-5.0705203499941
"Wave_1509",-5.09586809273199
"Wave_1510",-5.16315214924486
"Wave_1511",-5.45883734409735
"Wave_1512",-5.78028006414239
"Wave_1513",-6.24327273117372
"Wave_1514",-6.80521854630798
"Wave_1515",-7.20734856018029
"Wave_1516",-7.54438915546028
"Wave_1517",-7.55244619692857
"Wave_1518",-7.28966446534901
"Wave_1519",-7.42668265795412
"Wave_1520",-7.51893839394265
"Wave_1521",-7.40314583625628
"Wave_1522",-7.3816478257389
"Wave_1523",-7.55487304204107
"Wave_1524",-7.57118428940656
"Wave_1525",-7.57769433785931
"Wave_1526",-8.06420752349735
"Wave_1527",-8.23578983718786
"Wave_1528",-7.85454252325411
"Wave_1529",-7.53644099804448
"Wave_1530",-7.37840052271852
"Wave_1531",-7.35802237582906
"Wave_1532",-7.24623562995238
"Wave_1533",-7.00771571273382
"Wave_1534",-7.0122345480233
"Wave_1535",-6.78537034708832
"Wave_1536",-5.8936618199488
"Wave_1537",-5.67348528870624
"Wave_1538",-6.122246941117
"Wave_1539",-6.09791174906967
"Wave_1540",-5.77950134404222
"Wave_1541",-5.80594466725636
"Wave_1542",-6.08310457190561
"Wave_1543",-5.9529803965614
"Wave_1544",-5.60229455741842
"Wave_1545",-5.55455680333853
"Wave_1546",-5.4449896729909
"Wave_1547",-5.13085134732699
"Wave_1548",-4.85332341465751
"Wave_1549",-4.88834863758421
"Wave_1550",-5.03310350847565
"Wave_1551",-5.03762079043447
"Wave_1552",-5.19064685006574
"Wave_1553",-5.48841001789508
"Wave_1554",-5.5201571255633
"Wave_1555",-5.42073044712415
"Wave_1556",-5.69421568123298
"Wave_1557",-5.95236081732765
"Wave_1558",-5.87368310767135
"Wave_1559",-5.67970451136353
"Wave_1560",-5.53685680239228
"Wave_1561",-5.46875114417143
"Wave_1562",-5.30800630454122
"Wave_1563",-5.3621847403542
"Wave_1564",-5.54432705544565
"Wave_1565",-5.2034245844672
"Wave_1566",-4.91507264877583
"Wave_1567",-5.07045767870638
"Wave_1568",-5.02988546063955
"Wave_1569",-4.71372804445806
"Wave_1570",-4.30329716513394
"Wave_1571",-4.09112468329473
"Wave_1572",-3.75289961660745
"Wave_1573",-3.32730562728609
"Wave_1574",-3.55717597112835
"Wave_1575",-3.26564361945431
"Wave_1576",-2.35266841963822
"Wave_1577",-2.48721503837286
"Wave_1578",-2.9138173515735
"Wave_1579",-2.82040654019597
"Wave_1580",-2.99867277505582
"Wave_1581",-3.1871970403276
"Wave_1582",-2.73471495183406
"Wave_1583",-2.57489101269456
"Wave_1584",-3.1838519788072
"Wave_1585",-3.28757041644545
"Wave_1586",-3.10858361168235
"Wave_1587",-3.2537709710182
"Wave_1588",-3.13331796672074
"Wave_1589",-2.83367661412553
"Wave_1590",-2.45341172903681
"Wave_1591",-2.2617390344764
"Wave_1592",-2.4655526635695
"Wave_1593",-2.30457842834153
"Wave_1594",-2.09760437187836
"Wave_1595",-2.36895546726088
"Wave_1596",-2.14457176545864
"Wave_1597",-1.87679236429253
"Wave_1598",-2.31324584963198
"Wave_1599",-2.46444809166709
"Wave_1600",-2.27356715001376
"Wave_1601",-1.98603312956823
"Wave_1602",-1.59359869161346
"Wave_1603",-1.27745747988866
"Wave_1604",-0.927074626732554
"Wave_1605",-0.840816811404809
"Wave_1606",-0.728667812749563
"Wave_1607",-0.696106386492877
"Wave_1608",-0.974478645043532
"Wave_1609",-0.777011702279438
"Wave_1610",-0.573653043862325
"Wave_1611",-0.388404887358684
"Wave_1612",0.281304856452219
"Wave_1613",0.81207206173188
"Wave_1614",1.30042640247875
"Wave_1615",1.62847942960642
"Wave_1616",1.68278964091717
"Wave_1617",2.44709079023355
"Wave_1618",3.49322334476687
"Wave_1619",4.19256868569927
"Wave_1620",5.47997830040397
"Wave_1621",6.67109196603867
"Wave_1622",6.99936694784202
"Wave_1623",7.95285977315866
"Wave_1624",9.58318887860714
"Wave_1625",10.5939799731164
"Wave_1626",11.4180423724411
"Wave_1627",12.9462192653418
"Wave_1628",14.6286782499343
"Wave_1629",15.7019138765079
"Wave_1630",16.1717306736946
"Wave_1631",16.4975871899883
"Wave_1632",16.5842793532873
"Wave_1633",16.3576037619981
"Wave_1634",16.3205886223586
"Wave_1635",16.0064293013313
"Wave_1636",14.8310009077741
"Wave_1637",13.5299866595153
"Wave_1638",12.6552988456939
"Wave_1639",11.3662834312027
"Wave_1640",9.72147322944158
"Wave_1641",8.58797686004707
"Wave_1642",7.60179545756299
"Wave_1643",6.41076542836816
"Wave_1644",5.40723591277692
"Wave_1645",4.34152922881868
"Wave_1646",3.08677459214174
"Wave_1647",2.36453360044437
"Wave_1648",1.85410519137358
"Wave_1649",1.17926018917735
"Wave_1650",0.249976984400559
"Wave_1651",-0.88444623623748
"Wave_1652",-1.59322489609838
"Wave_1653",-2.08889406742669
"Wave_1654",-2.6754620333197
"Wave_1655",-3.19263391441891
"Wave_1656",-4.11691565287085
"Wave_1657",-5.53511119031757
"Wave_1658",-6.89193350665819
"Wave_1659",-8.10920465057547
"Wave_1660",-8.64431904580288
"Wave_1661",-9.29472746702674
"Wave_1662",-10.6073928753864
"Wave_1663",-11.1605325739795
"Wave_1664",-11.6783304026962
"Wave_1665",-12.5033296695321
"Wave_1666",-12.2506954032322
"Wave_1667",-11.9487412116168
"Wave_1668",-12.453149586802
"Wave_1669",-12.1018239374881
"Wave_1670",-11.0674430055073
"Wave_1671",-10.3848939636986
"Wave_1672",-9.71426201220507
"Wave_1673",-9.07815875518448
"Wave_1674",-8.51844622837665
"Wave_1675",-7.84867432399866
"Wave_1676",-6.93784549135337
"Wave_1677",-6.01079813137879
"Wave_1678",-5.1576476173816
"Wave_1679",-4.27996068574576
"Wave_1680",-3.38065123958926
"Wave_1681",-2.33316025667875
"Wave_1682",-1.27247402045892
"Wave_1683",-0.127946108985907
"Wave_1684",1.38138401511982
"Wave_1685",3.10949007596055
"Wave_1686",4.58503849556762
"Wave_1687",5.92030876300942
"Wave_1688",7.71899256550969
"Wave_1689",9.62436191972755
"Wave_1690",11.0321059066518
"Wave_1691",12.2522622762769
"Wave_1692",13.3346567274163
"Wave_1693",14.054288560427
"Wave_1694",15.1295301099641
"Wave_1695",16.3487302135671
"Wave_1696",16.8601098079439
"Wave_1697",17.492243756741
"Wave_1698",17.7957756555197
"Wave_1699",17.8913835989709
"Wave_1700",17.686500669094
"Wave_1701",17.1990894275774
"Wave_1702",16.207600302439
"Wave_1703",14.6215474622498
"Wave_1704",13.6781080877616
"Wave_1705",12.2456139159007
"Wave_1706",10.5273691932246
"Wave_1707",8.91621077671544
"Wave_1708",6.64154234078765
"Wave_1709",3.56575854338878
"Wave_1710",0.751681295166969
"Wave_1711",-1.85525106815215
"Wave_1712",-5.38363008342042
"Wave_1713",-8.89152409508572
"Wave_1714",-11.5971325690625
"Wave_1715",-14.5452711470522
"Wave_1716",-17.7003309240074
"Wave_1717",-19.4202823363301
"Wave_1718",-20.8243943050626
"Wave_1719",-23.2686913581126
"Wave_1720",-24.298215199839
"Wave_1721",-24.59084220874
"Wave_1722",-25.0093952427868
"Wave_1723",-23.9500210287311
"Wave_1724",-22.8673180432056
"Wave_1725",-22.1347036356591
"Wave_1726",-20.563588040543
"Wave_1727",-18.3816568051743
"Wave_1728",-15.8369970061602
"Wave_1729",-13.1198660483303
"Wave_1730",-10.4210162821998
"Wave_1731",-8.3859886973437
"Wave_1732",-6.29296954530136
"Wave_1733",-3.70513978474959
"Wave_1734",-1.5455343724449
"Wave_1735",0.420221379165372
"Wave_1736",2.13151876210045
"Wave_1737",3.46586478616947
"Wave_1738",4.78417965867262
"Wave_1739",5.50418543991745
"Wave_1740",5.78017742944028
"Wave_1741",6.26102236128661
"Wave_1742",6.32040181671267
"Wave_1743",6.4730227954394
"Wave_1744",5.87068012513606
"Wave_1745",5.59769046011389
"Wave_1746",4.94902872423402
"Wave_1747",4.25863466370581
"Wave_1748",4.28524652967987
"Wave_1749",4.2162970202612
"Wave_1750",3.43215723612116
"Wave_1751",3.05781023080181
"Wave_1752",3.28064233311969
"Wave_1753",2.90808602990668
"Wave_1754",2.08170981929927
"Wave_1755",2.25800647071551
"Wave_1756",2.64319601536075
"Wave_1757",2.65386955616213
"Wave_1758",3.24918165784626
"Wave_1759",3.44110231855558
"Wave_1760",3.5048184532512
"Wave_1761",4.57178927946587
"Wave_1762",5.08953328672394
"Wave_1763",5.15666875190831
"Wave_1764",6.17614412087119
"Wave_1765",7.52499742923229
"Wave_1766",8.44954191434706
"Wave_1767",8.90897444305644
"Wave_1768",9.12162411700201
"Wave_1769",9.36161217905389
"Wave_1770",9.54377297635784
"Wave_1771",9.79633914803157
"Wave_1772",10.4373853673638
"Wave_1773",10.5767510730364
"Wave_1774",10.366618898264
"Wave_1775",10.502689603163
"Wave_1776",10.4846502175607
"Wave_1777",10.9439808918834
"Wave_1778",11.1196647883154
"Wave_1779",10.8507426368088
"Wave_1780",10.9001385744327
"Wave_1781",10.2748394886749
"Wave_1782",10.1501405604229
"Wave_1783",11.3765659589152
"Wave_1784",11.3046656393237
"Wave_1785",9.94693188983969
"Wave_1786",9.8544259465184
"Wave_1787",9.68527785776815
"Wave_1788",9.59998895187198
"Wave_1789",10.8638976869036
"Wave_1790",11.0801485689217
"Wave_1791",10.3568555808454
"Wave_1792",10.3726082072158
"Wave_1793",10.342173208131
"Wave_1794",10.3093434603975
"Wave_1795",10.5689415278026
"Wave_1796",10.9125327610054
"Wave_1797",11.6873109077287
