"","SAMPLE_dN15.14.comps"
"Wave_1798",11.9728595434888
"Wave_1799",11.3228536836652
"Wave_1800",10.6332389149149
"Wave_1801",9.20136385050988
"Wave_1802",6.97461192307999
"Wave_1803",6.46071297223983
"Wave_1804",6.87567961420351
"Wave_1805",5.86554783317473
"Wave_1806",3.88938752872068
"Wave_1807",2.58943450316508
"Wave_1808",0.870730775146938
"Wave_1809",-1.30034852961032
"Wave_1810",-1.61442636052726
"Wave_1811",-0.779882508734255
"Wave_1812",-0.684088998852346
"Wave_1813",-1.46584038192937
"Wave_1814",-1.50436431025044
"Wave_1815",-1.4856467016365
"Wave_1816",-1.84653239766221
"Wave_1817",-1.76774366964834
"Wave_1818",-0.363274894361045
"Wave_1819",-0.985621720724957
"Wave_1820",-2.52444436865521
"Wave_1821",-2.59137451384292
"Wave_1822",-2.52235715717913
"Wave_1823",-2.67637908488514
"Wave_1824",-2.28732792562876
"Wave_1825",-1.86250776608943
"Wave_1826",-2.2115136568375
"Wave_1827",-2.70585817718415
"Wave_1828",-2.48023801405553
"Wave_1829",-1.51490038835868
"Wave_1830",-0.909669330141094
"Wave_1831",-1.06633555155727
"Wave_1832",-0.995316916762264
"Wave_1833",-1.07993388514445
"Wave_1834",-0.98249405538642
"Wave_1835",-0.73800099563014
"Wave_1836",-0.916471865850702
"Wave_1837",-0.434174186575239
"Wave_1838",0.180557852546329
"Wave_1839",0.0621037186975459
"Wave_1840",0.206371472818925
"Wave_1841",0.304978258088953
"Wave_1842",-0.366812028884418
"Wave_1843",-0.38427869039062
"Wave_1844",-0.114829180048428
"Wave_1845",0.913331721660481
"Wave_1846",1.376746837809
"Wave_1847",1.27626683980256
"Wave_1848",0.885725508525195
"Wave_1849",-0.075991406110469
"Wave_1850",-0.612105885637193
"Wave_1851",-1.31264704025736
"Wave_1852",-0.900730464568597
"Wave_1853",0.835398517454657
"Wave_1854",0.761328989864211
"Wave_1855",0.673151594663032
"Wave_1856",-0.398339543711992
"Wave_1857",-2.14781573992876
"Wave_1858",-2.10052942160693
"Wave_1859",-1.06887646714613
"Wave_1860",-0.413198874424786
"Wave_1861",-0.170569992170926
"Wave_1862",-0.967682632007043
"Wave_1863",-0.964891858014696
"Wave_1864",-1.18239923474052
"Wave_1865",0.0376255079626706
"Wave_1866",0.298252664909371
"Wave_1867",0.803547619767269
"Wave_1868",1.78694362741409
"Wave_1869",1.20501699573655
"Wave_1870",1.0438000906623
"Wave_1871",0.937897848391915
"Wave_1872",1.06685166341164
"Wave_1873",1.1977719588919
"Wave_1874",1.00769088238584
"Wave_1875",0.81211677588231
"Wave_1876",1.12009888315502
"Wave_1877",0.222794516726344
"Wave_1878",-1.37341753903231
"Wave_1879",-1.58143237208008
"Wave_1880",-0.733801035645987
"Wave_1881",-1.00279421769941
"Wave_1882",-1.34775706675266
"Wave_1883",-1.33083511564114
"Wave_1884",-1.46562738014052
"Wave_1885",-1.98683609044462
"Wave_1886",-2.55313704627144
"Wave_1887",-2.68731875786736
"Wave_1888",-2.23210286190302
"Wave_1889",-3.20891935914132
"Wave_1890",-4.20129891277288
"Wave_1891",-4.89139597825314
"Wave_1892",-5.57402127214037
"Wave_1893",-7.59259005956586
"Wave_1894",-8.59118980171083
"Wave_1895",-7.94155923767232
"Wave_1896",-8.69386953648978
"Wave_1897",-10.6810036222944
"Wave_1898",-11.6346920876995
"Wave_1899",-12.2523284269153
"Wave_1900",-12.7087755759777
"Wave_1901",-13.9029229621853
"Wave_1902",-14.6145577208802
"Wave_1903",-15.6379285264871
"Wave_1904",-18.6693131508459
"Wave_1905",-19.6047555137553
"Wave_1906",-18.655343508692
"Wave_1907",-18.6359492537821
"Wave_1908",-18.7817327266819
"Wave_1909",-17.6751255150528
"Wave_1910",-17.4440841086126
"Wave_1911",-18.3701584423545
"Wave_1912",-17.4022354120242
"Wave_1913",-15.1535425234456
"Wave_1914",-14.0229548635514
"Wave_1915",-12.7786756208793
"Wave_1916",-10.9974249834374
"Wave_1917",-10.0339667940902
"Wave_1918",-8.20418735210416
"Wave_1919",-5.11077871709639
"Wave_1920",-1.29529128413688
"Wave_1921",0.654584667708689
"Wave_1922",1.69480782046842
"Wave_1923",3.12758149429942
"Wave_1924",3.57795910386183
"Wave_1925",4.61428782853164
"Wave_1926",5.84894340684538
"Wave_1927",7.43162764324287
"Wave_1928",9.7942477561402
"Wave_1929",11.1592335058753
"Wave_1930",12.0700262940354
"Wave_1931",13.5108672100444
"Wave_1932",14.3129048463765
"Wave_1933",14.3270448510646
"Wave_1934",14.3393030880982
"Wave_1935",14.4599678869331
"Wave_1936",14.2265610705509
"Wave_1937",13.1321151757034
"Wave_1938",12.5101249306485
"Wave_1939",11.9552001055937
"Wave_1940",11.5790753394376
"Wave_1941",11.7943737524456
"Wave_1942",11.5553059415294
"Wave_1943",10.4499310926126
"Wave_1944",8.66685427119385
"Wave_1945",7.63347694767278
"Wave_1946",5.76307204933979
"Wave_1947",4.8540219158631
"Wave_1948",5.39949969190532
"Wave_1949",4.89734113234548
"Wave_1950",3.55274532681056
"Wave_1951",3.04621837353073
"Wave_1952",2.93227046244574
"Wave_1953",2.5785657803328
"Wave_1954",2.31582157560653
"Wave_1955",2.39464097132052
"Wave_1956",2.42552970073815
"Wave_1957",2.63631210373879
"Wave_1958",2.11518520201938
"Wave_1959",1.11882211619815
"Wave_1960",0.78504100231415
"Wave_1961",-0.0803548132507665
"Wave_1962",-0.442986636028235
"Wave_1963",0.376936601500773
"Wave_1964",0.616976157595195
"Wave_1965",0.679808022305912
"Wave_1966",0.250996276650984
"Wave_1967",0.431314228804486
"Wave_1968",0.740242555158883
"Wave_1969",1.08797676966812
"Wave_1970",1.97859940177878
"Wave_1971",2.21220380450499
"Wave_1972",1.78685146958799
"Wave_1973",2.03614802164702
"Wave_1974",2.86331578034617
"Wave_1975",2.85878728749388
"Wave_1976",2.40679672032323
"Wave_1977",2.49216781805759
"Wave_1978",2.54668135962974
"Wave_1979",1.9749553064164
"Wave_1980",1.95829491320224
"Wave_1981",3.13197382708011
"Wave_1982",2.94733300066668
"Wave_1983",1.77230028078143
"Wave_1984",1.18855215679056
"Wave_1985",0.719842433804451
"Wave_1986",-0.243140928917983
"Wave_1987",-1.56654175969349
"Wave_1988",-2.44496764997213
"Wave_1989",-3.65470093152915
"Wave_1990",-4.77082327036047
"Wave_1991",-5.3176407136576
"Wave_1992",-4.83919577331378
"Wave_1993",-5.32927181393971
"Wave_1994",-5.85843843293534
"Wave_1995",-6.74021797728488
"Wave_1996",-9.06937145806564
"Wave_1997",-9.3826917621513
"Wave_1998",-8.13742096946828
"Wave_1999",-8.21624263674296
"Wave_2000",-7.75269225203498
"Wave_2001",-7.48738553073856
"Wave_2002",-8.13020523383073
"Wave_2003",-9.3621218384665
"Wave_2004",-9.57349769083437
"Wave_2005",-9.01542479132319
"Wave_2006",-8.60190253387309
"Wave_2007",-7.7513047593432
"Wave_2008",-7.55374167379817
"Wave_2009",-7.78980880669801
"Wave_2010",-7.16951828395004
"Wave_2011",-6.61722993284776
"Wave_2012",-5.99837699134383
"Wave_2013",-3.51507616570219
"Wave_2014",-2.8632636346975
"Wave_2015",-4.71874895654119
"Wave_2016",-5.21884675164969
"Wave_2017",-4.01526997677942
"Wave_2018",-1.29515229187796
"Wave_2019",-1.17682527442002
"Wave_2020",-0.77470417579576
"Wave_2021",0.0169612177974061
"Wave_2022",-1.18408710292909
"Wave_2023",-1.51771185061342
"Wave_2024",0.0290432674973684
"Wave_2025",1.04952515656309
"Wave_2026",0.776705135212956
"Wave_2027",0.976947667831329
"Wave_2028",2.24731980651202
"Wave_2029",3.57442029441014
"Wave_2030",3.86509276947413
"Wave_2031",3.18934305699764
"Wave_2032",2.98230008456782
"Wave_2033",2.04828232490121
"Wave_2034",2.37397203474315
"Wave_2035",3.67300512333499
"Wave_2036",4.10007888463795
"Wave_2037",4.91125965974354
"Wave_2038",5.47420191080249
"Wave_2039",5.5565192416429
"Wave_2040",5.31215405591777
"Wave_2041",4.8391468941403
"Wave_2042",4.51141970569843
"Wave_2043",3.89765589959547
"Wave_2044",3.70943251002841
"Wave_2045",3.96326158654968
"Wave_2046",5.39227789457716
"Wave_2047",5.77447203210421
"Wave_2048",6.2034140848303
"Wave_2049",6.00913513074934
"Wave_2050",4.5484306858166
"Wave_2051",4.43348978675976
"Wave_2052",4.96761472816191
"Wave_2053",4.87741877207987
"Wave_2054",5.61735529731245
"Wave_2055",5.47621797360122
"Wave_2056",4.38530814482943
"Wave_2057",3.34930959748943
"Wave_2058",2.48602155681115
"Wave_2059",1.62172412214701
"Wave_2060",1.3043871382909
"Wave_2061",1.34962574030284
"Wave_2062",0.776021842909184
"Wave_2063",0.12965676858568
"Wave_2064",-0.211596675008861
"Wave_2065",-0.360596623114549
"Wave_2066",-1.1673138376914
"Wave_2067",-2.02812459947946
"Wave_2068",-2.91578987809232
"Wave_2069",-4.58748500721175
"Wave_2070",-6.21160248242318
"Wave_2071",-6.87067215923586
"Wave_2072",-7.04168717353675
"Wave_2073",-7.56970369600799
"Wave_2074",-7.07859556674625
"Wave_2075",-7.33117485224375
"Wave_2076",-7.71404719871763
"Wave_2077",-8.3838893567718
"Wave_2078",-9.85908842796999
"Wave_2079",-10.3173204531639
"Wave_2080",-10.1815679405866
"Wave_2081",-10.1764010527462
"Wave_2082",-9.51398219264592
"Wave_2083",-9.28892887726806
"Wave_2084",-9.26592132047496
"Wave_2085",-9.84424239658871
"Wave_2086",-9.80300866847387
"Wave_2087",-9.43318519751806
"Wave_2088",-9.55645555936089
"Wave_2089",-10.3325154992851
"Wave_2090",-10.3615617754637
"Wave_2091",-10.6234025339172
"Wave_2092",-9.82869176219438
"Wave_2093",-7.47969093111772
"Wave_2094",-6.81056016261434
"Wave_2095",-6.94470130662936
"Wave_2096",-6.00604821488001
"Wave_2097",-5.12425782108083
"Wave_2098",-4.48794846001393
"Wave_2099",-3.46838506488653
"Wave_2100",-2.21295143953299
"Wave_2101",-1.81896133766266
"Wave_2102",-0.393447937484867
"Wave_2103",1.78269460662194
"Wave_2104",4.69769673168339
"Wave_2105",5.3248398621163
"Wave_2106",4.46268360082214
"Wave_2107",5.49737686313216
"Wave_2108",7.69299303824285
"Wave_2109",7.78430103964764
"Wave_2110",6.98327324450504
"Wave_2111",7.56950990590567
"Wave_2112",7.54216039042653
"Wave_2113",7.3602289119667
"Wave_2114",8.6320799322783
"Wave_2115",9.55844190018394
"Wave_2116",9.9527515834461
"Wave_2117",8.97590867044793
"Wave_2118",8.90856367204785
"Wave_2119",10.3755793450845
"Wave_2120",10.2341884443317
"Wave_2121",8.04878138191547
"Wave_2122",5.64445870980257
"Wave_2123",4.69998264831356
"Wave_2124",3.69583483938628
"Wave_2125",3.15519124435458
"Wave_2126",1.68999888857477
"Wave_2127",0.0414930060137507
"Wave_2128",-1.35352940417106
"Wave_2129",-3.39807500948555
"Wave_2130",-4.64177848682391
"Wave_2131",-4.72402479005375
"Wave_2132",-5.75523566000234
"Wave_2133",-7.56165261327608
"Wave_2134",-8.61944172081287
"Wave_2135",-10.0741932526007
"Wave_2136",-10.5687726950684
"Wave_2137",-9.6454335142083
"Wave_2138",-8.57803964578457
"Wave_2139",-7.96324086462474
"Wave_2140",-9.14842679985144
"Wave_2141",-9.19013983854412
"Wave_2142",-9.67393468820857
"Wave_2143",-9.91135870965649
"Wave_2144",-9.47313850216586
"Wave_2145",-8.9675542732501
"Wave_2146",-8.65413393976899
"Wave_2147",-8.61648531551733
"Wave_2148",-8.41375858971697
"Wave_2149",-7.97648668506236
"Wave_2150",-7.93820786147559
"Wave_2151",-7.68400412268188
"Wave_2152",-7.10779206104416
"Wave_2153",-5.95616367087296
"Wave_2154",-5.74290051118605
"Wave_2155",-6.42927695335845
"Wave_2156",-4.60337288302903
"Wave_2157",-2.00193828563927
"Wave_2158",-1.32539939512576
"Wave_2159",0.150954651160892
"Wave_2160",1.60152540690891
"Wave_2161",1.68094051403941
"Wave_2162",1.93989147788111
"Wave_2163",3.20272739377849
"Wave_2164",4.48299343418445
"Wave_2165",5.01142040761447
"Wave_2166",5.80313169303925
"Wave_2167",8.46156352769054
"Wave_2168",8.62274802427045
"Wave_2169",6.21914995509178
"Wave_2170",5.31056102574216
"Wave_2171",4.13899483917865
"Wave_2172",3.13920871054536
"Wave_2173",2.18518608475825
"Wave_2174",2.36790983794795
"Wave_2175",2.82818120299147
"Wave_2176",4.28365841641061
"Wave_2177",5.69066588908389
"Wave_2178",4.3673890079088
"Wave_2179",2.13801936351896
"Wave_2180",1.09501996903907
"Wave_2181",-0.559529752401984
"Wave_2182",-2.61211914464641
"Wave_2183",-3.32540976115132
"Wave_2184",-3.85373719928641
"Wave_2185",-4.27452385363634
"Wave_2186",-3.18031432342111
"Wave_2187",-3.09592791903835
"Wave_2188",-3.52194717486906
"Wave_2189",-4.10809873711802
"Wave_2190",-5.42773000266502
"Wave_2191",-5.78759609054152
"Wave_2192",-6.23602122778983
"Wave_2193",-6.25340480406039
"Wave_2194",-5.13890694449333
"Wave_2195",-3.90688006296551
"Wave_2196",-6.03903856607063
"Wave_2197",-7.59932795026067
"Wave_2198",-6.87988180867922
"Wave_2199",-6.66632356550593
"Wave_2200",-7.10019508264792
"Wave_2201",-5.69340005524
"Wave_2202",-5.14309657588652
"Wave_2203",-7.05905952333729
"Wave_2204",-7.66042783387615
"Wave_2205",-6.54721028109534
"Wave_2206",-5.6139080447398
"Wave_2207",-5.34278825638983
"Wave_2208",-5.22338316343696
"Wave_2209",-4.46137794374131
"Wave_2210",-3.1822686153631
"Wave_2211",-2.53488428645086
"Wave_2212",-1.71911288543334
"Wave_2213",0.914985062049994
"Wave_2214",2.22360136785618
"Wave_2215",1.45908619520504
"Wave_2216",2.42012136701392
"Wave_2217",4.78890295828411
"Wave_2218",5.70914760853389
"Wave_2219",7.46054301615907
"Wave_2220",10.4282603826149
"Wave_2221",12.1165092989651
"Wave_2222",14.4433470854044
"Wave_2223",17.1139424670317
"Wave_2224",17.2647359274031
"Wave_2225",17.8059070701894
"Wave_2226",20.2864251627802
"Wave_2227",21.8717060654031
"Wave_2228",23.3845597397614
"Wave_2229",24.4120573581793
"Wave_2230",25.5864473894903
"Wave_2231",25.6562032201628
"Wave_2232",24.4715476064019
"Wave_2233",24.415582518022
"Wave_2234",24.609198016499
"Wave_2235",23.9962363233936
"Wave_2236",23.809184271027
"Wave_2237",22.8715858565493
"Wave_2238",20.1939442551184
"Wave_2239",18.9080502805064
"Wave_2240",18.7753801574862
"Wave_2241",16.7919612680977
"Wave_2242",14.6311592668995
"Wave_2243",12.1816238460107
"Wave_2244",8.47484099482479
"Wave_2245",4.40257974952368
"Wave_2246",0.502157863533576
"Wave_2247",-3.06416469319597
"Wave_2248",-5.91878185325062
"Wave_2249",-8.72632373685442
"Wave_2250",-12.3653094167485
"Wave_2251",-15.0310526518649
"Wave_2252",-16.3076536884298
"Wave_2253",-17.2612492829434
"Wave_2254",-17.2203521447619
"Wave_2255",-17.9918031673246
"Wave_2256",-18.9672535772482
"Wave_2257",-23.0752649552377
"Wave_2258",-22.6266654765489
"Wave_2259",-18.8559079362838
"Wave_2260",-16.89797859802
"Wave_2261",-13.6573242358911
"Wave_2262",-11.7994616788509
"Wave_2263",-12.5971995009258
"Wave_2264",-9.72431490584345
"Wave_2265",-4.21715360709896
"Wave_2266",-0.993916488442258
"Wave_2267",4.09580365191557
"Wave_2268",6.97503778422043
"Wave_2269",6.80898725075185
"Wave_2270",7.52760831956014
"Wave_2271",7.1687019478462
"Wave_2272",8.12349759482897
"Wave_2273",10.778438748217
"Wave_2274",11.8012132968633
"Wave_2275",12.7883638168109
"Wave_2276",13.4227832011691
"Wave_2277",14.418006505015
"Wave_2278",11.7976542399543
"Wave_2279",11.2239947919555
"Wave_2280",11.8900000252824
"Wave_2281",7.68498964136969
"Wave_2282",5.69218892475612
"Wave_2283",5.71445714668508
"Wave_2284",2.4448882301387
"Wave_2285",-0.486627337703596
"Wave_2286",-2.80064987165825
"Wave_2287",-5.34259151499406
"Wave_2288",-8.23961525365234
"Wave_2289",-10.6435401732639
"Wave_2290",-10.6808671923114
"Wave_2291",-13.3403134537592
"Wave_2292",-17.9058944755585
"Wave_2293",-21.6830687795577
"Wave_2294",-26.5066667029816
"Wave_2295",-29.7058668851313
"Wave_2296",-32.1712165812904
"Wave_2297",-34.3716421112169
"Wave_2298",-36.5768916416206
"Wave_2299",-36.5620173727984
"Wave_2300",-34.7792937164775
"Wave_2301",-33.613384807281
"Wave_2302",-31.6066292981092
"Wave_2303",-28.239849162968
"Wave_2304",-24.3077612093248
"Wave_2305",-21.1829509499902
"Wave_2306",-16.8838020171158
"Wave_2307",-12.0546744262199
"Wave_2308",-7.10136063083662
"Wave_2309",-3.15652241222573
"Wave_2310",1.83221417460958
"Wave_2311",5.46622990652572
"Wave_2312",6.26662670069976
"Wave_2313",8.12220066736727
"Wave_2314",10.3809820043814
"Wave_2315",13.5546103568971
"Wave_2316",13.249250575639
"Wave_2317",10.9192816272915
"Wave_2318",12.2002723040616
"Wave_2319",13.9385323171547
"Wave_2320",12.2380078688543
"Wave_2321",12.514285280792
"Wave_2322",13.2568961607947
"Wave_2323",10.1065203356546
"Wave_2324",6.72201541377413
"Wave_2325",7.55277906771649
"Wave_2326",9.19412909707786
"Wave_2327",6.67401088962627
"Wave_2328",7.25525726363305
"Wave_2329",11.2564177620323
"Wave_2330",10.3749006826006
"Wave_2331",7.96429679646454
"Wave_2332",5.89107723757096
"Wave_2333",3.28426171912142
"Wave_2334",3.36756749055114
"Wave_2335",5.1029286004457
"Wave_2336",2.57845305999568
"Wave_2337",-0.00829879386417458
"Wave_2338",-1.29924180484573
"Wave_2339",-6.24181069950276
"Wave_2340",-8.24506502914876
"Wave_2341",-4.80250920492083
"Wave_2342",-6.51478362061604
"Wave_2343",-14.0113923247461
"Wave_2344",-14.4440961424185
"Wave_2345",-10.9538803057861
"Wave_2346",-10.560430775482
"Wave_2347",-8.94715217112055
"Wave_2348",-7.29354646752163
"Wave_2349",-8.98053927016447
"Wave_2350",-6.53373976097059
"Wave_2351",1.76143978575802
"Wave_2352",5.51656772858584
"Wave_2353",6.61521016107853
"Wave_2354",10.0353182656014
"Wave_2355",15.4061044027473
"Wave_2356",17.0220384788125
"Wave_2357",16.2543904928417
"Wave_2358",18.2130803066297
"Wave_2359",19.4051845574705
"Wave_2360",18.9003577823811
"Wave_2361",20.6930888979688
"Wave_2362",21.4774493168708
"Wave_2363",17.0140226000918
"Wave_2364",16.8012877693313
"Wave_2365",22.8393153745235
"Wave_2366",22.9533776084197
"Wave_2367",19.1721485022904
"Wave_2368",17.7028400945968
"Wave_2369",14.7767776571928
"Wave_2370",12.7159651209096
"Wave_2371",12.4629988190527
"Wave_2372",12.3956585618319
"Wave_2373",13.8230644789742
"Wave_2374",10.8814325728008
"Wave_2375",4.6988008907655
"Wave_2376",2.7915482087885
"Wave_2377",-0.840798008123767
"Wave_2378",-3.67628730484884
"Wave_2379",-1.44512949097386
"Wave_2380",-1.30974865833662
"Wave_2381",-4.70687703234112
"Wave_2382",-5.43381506700295
"Wave_2383",-6.88989950226163
"Wave_2384",-6.04182515710074
"Wave_2385",2.17820244727749
"Wave_2386",4.40732084524284
"Wave_2387",0.57164078395879
"Wave_2388",1.1722344761434
"Wave_2389",-0.742992061443124
"Wave_2390",-3.43705570548113
"Wave_2391",-2.47768080683507
"Wave_2392",-1.07685368276429
"Wave_2393",-0.563085344107644
"Wave_2394",-1.27013378536455
"Wave_2395",-1.24281009818083
"Wave_2396",3.0983331599253
"Wave_2397",7.95032613930577
"Wave_2398",5.11442718453745
"Wave_2399",0.306769641038044
"Wave_2400",1.42427262230747
